1.0002387187300426e-100,4.385589600942171e-09,4.385589600942171e-09
1.0002387187300426e-100,5.575174765166194e-08,5.575174765166194e-08
1.0002387187300426e-100,6.678543670087506e-09,6.678543670087506e-09
1.0002387187300426e-100,3.7098918699947943e-09,3.7098918699947943e-09
1.0002387187300426e-100,2.423677829320167e-05,2.423677829320167e-05
1.0002387187300426e-100,3.7096799012515275e-09,3.7096799012515275e-09
1.0002387187300426e-100,2.1793839158757964e-08,2.1793839158757964e-08
1.0002387187300426e-100,6.312342511965014e-08,6.312342511965014e-08
1.0002387187300426e-100,0.00019345489516003499,0.00019345489516003499
1.0002387187300426e-100,5.876847429316291e-09,5.876847429316291e-09
1.0002387187300426e-100,2.269865357364287e-08,2.269865357364287e-08
1.0002387187300426e-100,5.11739340580465e-09,5.11739340580465e-09
1.0002387187300426e-100,5.892627304094859e-09,5.892627304094859e-09
1.0002387187300426e-100,5.134687799253257e-09,5.134687799253257e-09
1.0002387187300426e-100,7.519182182988013e-09,7.519182182988013e-09
1.0002387187300426e-100,3.712765247919289e-09,3.712765247919289e-09
1.0002387187300426e-100,1.0964556626272959e-08,1.0964556626272959e-08
1.0002387187300426e-100,8.815845879740199e-08,8.815845879740199e-08
1.0002387187300426e-100,5.1708328564933365e-09,5.1708328564933365e-09
1.0002387187300426e-100,3.710278993566103e-09,3.710278993566103e-09
1.0002387187300426e-100,2.3573490360398757e-08,2.3573490360398757e-08
1.0002387187300426e-100,4.388609019401318e-09,4.388609019401318e-09
1.0002387187300426e-100,4.385385421646853e-09,4.385385421646853e-09
1.0002387187300426e-100,8.345086709838059e-09,8.345086709838059e-09
1.0002387187300426e-100,5.109159224290915e-09,5.109159224290915e-09
1.0002387187300426e-100,5.109897663112212e-09,5.109897663112212e-09
1.0002387187300426e-100,0.00033470181448772685,0.00033470181448772685
1.0002387187300426e-100,3.1785051599689946e-08,3.1785051599689946e-08
1.0002387187300426e-100,1.8177619409968708e-08,1.8177619409968708e-08
1.0002387187300426e-100,3.7157216831091193e-09,3.7157216831091193e-09
1.0002387187300426e-100,3.768504691477178e-09,3.768504691477178e-09
1.0002387187300426e-100,8.147540774142005e-08,8.147540774142005e-08
1.0002387187300426e-100,5.143036359161729e-09,5.143036359161729e-09
1.0002387187300426e-100,2.1065443869675281e-07,2.1065443869675281e-07
1.0002387187300426e-100,8.336912597739458e-09,8.336912597739458e-09
1.0002387187300426e-100,4.417435533107384e-09,4.417435533107384e-09
1.0002387187300426e-100,6.734994662803461e-09,6.734994662803461e-09
1.0002387187300426e-100,6.39720975391292e-05,6.39720975391292e-05
1.0002387187300426e-100,3.440910684600667e-09,3.440910684600667e-09
1.0002387187300426e-100,7.495888523248906e-09,7.495888523248906e-09
1.0002387187300426e-100,8.441090151421986e-05,8.441090151421986e-05
1.0002387187300426e-100,5.3997672785465014e-08,5.3997672785465014e-08
1.0002387187300426e-100,3.7307065024440726e-09,3.7307065024440726e-09
1.0002387187300426e-100,1.011554314915013e-08,1.011554314915013e-08
1.0002387187300426e-100,1.818597615011706e-08,1.818597615011706e-08
1.0002387187300426e-100,3.0916063031879383e-09,3.0916063031879383e-09
1.0002387187300426e-100,3.2732091102769354e-08,3.2732091102769354e-08
1.0002387187300426e-100,0.00023785524366964596,0.00023785524366964596
1.0002387187300426e-100,1.2735672742495405e-08,1.2735672742495405e-08
1.0002387187300426e-100,6.126879409906904e-08,6.126879409906904e-08
1.0002387187300426e-100,1.2739574698711385e-08,1.2739574698711385e-08
1.0002387187300426e-100,2.7278806944067622e-08,2.7278806944067622e-08
1.0002387187300426e-100,3.090027489722778e-09,3.090027489722778e-09
1.0002387187300426e-100,4.659724231931846e-08,4.659724231931846e-08
1.0002387187300426e-100,1.5457036333451046e-08,1.5457036333451046e-08
1.0002387187300426e-100,1.3648360215052291e-08,1.3648360215052291e-08
1.0002387187300426e-100,1.0066444830429705e-07,1.0066444830429705e-07
1.0002387187300426e-100,5.894296472077879e-09,5.894296472077879e-09
1.0002387187300426e-100,2.909611873390746e-08,2.909611873390746e-08
0.9680231286583568,0.9598373545969453,0.008185774061411522
1.0002387187300426e-100,2.4508788485401075e-08,2.4508788485401075e-08
1.0002387187300426e-100,2.1766876938485143e-07,2.1766876938485143e-07
1.0002387187300426e-100,2.5375153892207132e-09,2.5375153892207132e-09
1.0002387187300426e-100,3.7115863412177768e-09,3.7115863412177768e-09
1.0002387187300426e-100,5.3908511660502207e-08,5.3908511660502207e-08
1.0002387187300426e-100,3.7102241416388932e-09,3.7102241416388932e-09
1.0002387187300426e-100,2.089330785530703e-08,2.089330785530703e-08
1.0002387187300426e-100,3.7132641526653796e-09,3.7132641526653796e-09
1.0002387187300426e-100,1.7255234217012653e-08,1.7255234217012653e-08
1.0002387187300426e-100,4.396026617752207e-09,4.396026617752207e-09
1.0002387187300426e-100,4.401872731616181e-09,4.401872731616181e-09
1.0002387187300426e-100,5.171274797267485e-09,5.171274797267485e-09
1.0002387187300426e-100,6.591194670156285e-08,6.591194670156285e-08
1.0002387187300426e-100,1.5427452148948535e-08,1.5427452148948535e-08
1.0002387187300426e-100,6.673415573698932e-09,6.673415573698932e-09
1.0002387187300426e-100,0.00016917718503916274,0.00016917718503916274
1.0002387187300426e-100,6.673046432781379e-09,6.673046432781379e-09
1.0002387187300426e-100,4.405231632065395e-09,4.405231632065395e-09
0.010366208448520892,0.010326065475935899,4.01429725849934e-05
1.0002387187300426e-100,6.679810937768321e-09,6.679810937768321e-09
1.0002387187300426e-100,8.64624071434962e-05,8.64624071434962e-05
1.0002387187300426e-100,2.2684411665823313e-08,2.2684411665823313e-08
1.0002387187300426e-100,4.928553551275436e-08,4.928553551275436e-08
1.0002387187300426e-100,7.496016189325289e-09,7.496016189325289e-09
1.0002387187300426e-100,0.0005269753866762137,0.0005269753866762137
1.0002387187300426e-100,4.735165251993586e-08,4.735165251993586e-08
1.0002387187300426e-100,9.88530153376305e-05,9.88530153376305e-05
1.0002387187300426e-100,1.0081496062512395e-08,1.0081496062512395e-08
1.0002387187300426e-100,1.2746080171433094e-08,1.2746080171433094e-08
1.0002387187300426e-100,1.0092677030034324e-08,1.0092677030034324e-08
1.0002387187300426e-100,8.338641130037892e-09,8.338641130037892e-09
1.0002387187300426e-100,5.1175320196801765e-09,5.1175320196801765e-09
1.0002387187300426e-100,3.7300908153398686e-09,3.7300908153398686e-09
1.0002387187300426e-100,3.7120235633540986e-09,3.7120235633540986e-09
1.0002387187300426e-100,8.342422853969156e-09,8.342422853969156e-09
1.0002387187300426e-100,4.386009488104714e-09,4.386009488104714e-09
1.0002387187300426e-100,3.093206661841558e-09,3.093206661841558e-09
1.0002387187300426e-100,1.1845058190805163e-08,1.1845058190805163e-08
1.0002387187300426e-100,9.200518771518022e-09,9.200518771518022e-09
1.0002387187300426e-100,1.0526356918015424e-07,1.0526356918015424e-07
1.0002387187300426e-100,5.893008817987197e-09,5.893008817987197e-09
1.0002387187300426e-100,1.9069539151173583e-08,1.9069539151173583e-08
1.0002387187300426e-100,5.11342723077389e-09,5.11342723077389e-09
1.0002387187300426e-100,1.4545918702888505e-08,1.4545918702888505e-08
1.0002387187300426e-100,2.549206372499958e-08,2.549206372499958e-08
1.0002387187300426e-100,4.376900950656876e-08,4.376900950656876e-08
1.0002387187300426e-100,5.107992475966886e-09,5.107992475966886e-09
1.0002387187300426e-100,5.900762412873713e-09,5.900762412873713e-09
1.0002387187300426e-100,6.401042785918178e-08,6.401042785918178e-08
1.0002387187300426e-100,3.0934124851489874e-09,3.0934124851489874e-09
1.0002387187300426e-100,1.8195039227666188e-08,1.8195039227666188e-08
1.0002387187300426e-100,9.52677732948079e-09,9.52677732948079e-09
1.0002387187300426e-100,1.3642643667701379e-08,1.3642643667701379e-08
1.0002387187300426e-100,6.674204789618335e-09,6.674204789618335e-09
1.0002387187300426e-100,2.532363605695451e-09,2.532363605695451e-09
1.0002387187300426e-100,9.237955763246688e-09,9.237955763246688e-09
1.0002387187300426e-100,1.7262941443287723e-08,1.7262941443287723e-08
1.0002387187300426e-100,3.7129395145818633e-09,3.7129395145818633e-09
1.0002387187300426e-100,3.09246755302736e-09,3.09246755302736e-09
1.0002387187300426e-100,4.387091494026762e-09,4.387091494026762e-09
1.0002387187300426e-100,1.1019948225309883e-07,1.1019948225309883e-07
1.0002387187300426e-100,0.0005942262160095897,0.0005942262160095897
1.0002387187300426e-100,1.0077230591475492e-08,1.0077230591475492e-08
1.0002387187300426e-100,3.092130348390683e-09,3.092130348390683e-09
1.0002387187300426e-100,5.11017633019721e-09,5.11017633019721e-09
1.0002387187300426e-100,7.497996943292464e-09,7.497996943292464e-09
1.0002387187300426e-100,4.385024325291368e-09,4.385024325291368e-09
1.0002387187300426e-100,3.087790008965496e-08,3.087790008965496e-08
1.0002387187300426e-100,6.977596248650536e-08,6.977596248650536e-08
1.0002387187300426e-100,4.440624633305141e-09,4.440624633305141e-09
1.0002387187300426e-100,1.998001828546397e-08,1.998001828546397e-08
1.0002387187300426e-100,4.392881878301199e-09,4.392881878301199e-09
1.0002387187300426e-100,6.738973155725908e-05,6.738973155725908e-05
1.0002387187300426e-100,3.0897095565548876e-09,3.0897095565548876e-09
1.0002387187300426e-100,2.0743135162227487e-07,2.0743135162227487e-07
1.0002387187300426e-100,7.322327255492044e-08,7.322327255492044e-08
1.0002387187300426e-100,4.389297167602625e-09,4.389297167602625e-09
1.0002387187300426e-100,3.7205074561875873e-09,3.7205074561875873e-09
1.0002387187300426e-100,1.4541738384657343e-08,1.4541738384657343e-08
1.0002387187300426e-100,4.387001928362826e-09,4.387001928362826e-09
1.0002387187300426e-100,6.706334234212539e-09,6.706334234212539e-09
1.0002387187300426e-100,6.675040244903492e-09,6.675040244903492e-09
1.0002387187300426e-100,5.564130438529814e-05,5.564130438529814e-05
1.0002387187300426e-100,1.3650422190762092e-08,1.3650422190762092e-08
1.0002387187300426e-100,2.2698709462832342e-08,2.2698709462832342e-08
1.0002387187300426e-100,3.1689759150424568e-09,3.1689759150424568e-09
1.0002387187300426e-100,8.556300705288767e-05,8.556300705288767e-05
1.0002387187300426e-100,5.961234693187209e-09,5.961234693187209e-09
1.0002387187300426e-100,2.0912407614978864e-08,2.0912407614978864e-08
1.0002387187300426e-100,5.3933577706454025e-08,5.3933577706454025e-08
1.0002387187300426e-100,6.672837070361932e-09,6.672837070361932e-09
1.0002387187300426e-100,5.114709902400368e-09,5.114709902400368e-09
1.0002387187300426e-100,8.344623261208684e-09,8.344623261208684e-09
1.0002387187300426e-100,1.0958190954201669e-08,1.0958190954201669e-08
1.0002387187300426e-100,1.1841790956297842e-08,1.1841790956297842e-08
1.0002387187300426e-100,3.7127096116875984e-09,3.7127096116875984e-09
1.0002387187300426e-100,0.00013151477467800978,0.00013151477467800978
1.0002387187300426e-100,5.1471326766626116e-05,5.1471326766626116e-05
1.0002387187300426e-100,3.113346187658963e-09,3.113346187658963e-09
1.0002387187300426e-100,1.63371394603061e-08,1.63371394603061e-08
1.0002387187300426e-100,3.7141875128970304e-09,3.7141875128970304e-09
1.0002387187300426e-100,1.8220823616262525e-08,1.8220823616262525e-08
1.0002387187300426e-100,6.7755078861500105e-09,6.7755078861500105e-09
1.0002387187300426e-100,7.496641555617592e-09,7.496641555617592e-09
1.0002387187300426e-100,5.551933430517436e-08,5.551933430517436e-08
1.0002387187300426e-100,1.7246660357433147e-08,1.7246660357433147e-08
1.0002387187300426e-100,1.3643735100411026e-08,1.3643735100411026e-08
1.0002387187300426e-100,5.108033236617619e-09,5.108033236617619e-09
1.0002387187300426e-100,1.1845436469316653e-08,1.1845436469316653e-08
1.0002387187300426e-100,1.9075730245636188e-08,1.9075730245636188e-08
1.0002387187300426e-100,6.39584326911215e-05,6.39584326911215e-05
1.0002387187300426e-100,0.0001361361895126443,0.0001361361895126443
1.0002387187300426e-100,4.1892765874679703e-08,4.1892765874679703e-08
1.0002387187300426e-100,1.7232269217240014e-08,1.7232269217240014e-08
1.0002387187300426e-100,5.875007730512537e-09,5.875007730512537e-09
1.0002387187300426e-100,3.4556207016879644e-08,3.4556207016879644e-08
1.0002387187300426e-100,5.91531741986464e-09,5.91531741986464e-09
1.0002387187300426e-100,1.5441480027739323e-08,1.5441480027739323e-08
1.0002387187300426e-100,3.273773213461364e-08,3.273773213461364e-08
1.0002387187300426e-100,3.7106731452030524e-09,3.7106731452030524e-09
1.0002387187300426e-100,4.0987525695946384e-08,4.0987525695946384e-08
1.0002387187300426e-100,4.386464503037097e-09,4.386464503037097e-09
1.0002387187300426e-100,7.887007986936038e-08,7.887007986936038e-08
1.0002387187300426e-100,4.8328932184717074e-08,4.8328932184717074e-08
1.0002387187300426e-100,3.709224031630778e-09,3.709224031630778e-09
1.0002387187300426e-100,3.098165818458292e-09,3.098165818458292e-09
1.0002387187300426e-100,5.143772842965583e-09,5.143772842965583e-09
1.0002387187300426e-100,3.7102669442986842e-09,3.7102669442986842e-09
1.0002387187300426e-100,4.3905667324542835e-09,4.3905667324542835e-09
1.0002387187300426e-100,0.0011709325815514992,0.0011709325815514992
1.0002387187300426e-100,3.7168899242200017e-09,3.7168899242200017e-09
1.0002387187300426e-100,3.3625063668155314e-08,3.3625063668155314e-08
1.0002387187300426e-100,5.115726108880858e-09,5.115726108880858e-09
1.0002387187300426e-100,1.0956538873929749e-08,1.0956538873929749e-08
1.0002387187300426e-100,6.673007068336753e-09,6.673007068336753e-09
1.0002387187300426e-100,5.875860937800132e-09,5.875860937800132e-09
1.0002387187300426e-100,4.396895925030034e-09,4.396895925030034e-09
1.0002387187300426e-100,1.2747798859547902e-08,1.2747798859547902e-08
1.0002387187300426e-100,1.3732547566123001e-08,1.3732547566123001e-08
1.0002387187300426e-100,3.7149399873690463e-09,3.7149399873690463e-09
1.0002387187300426e-100,4.410435271408089e-09,4.410435271408089e-09
1.0002387187300426e-100,1.2043934075990971e-08,1.2043934075990971e-08
1.0002387187300426e-100,7.493231404341592e-09,7.493231404341592e-09
1.0002387187300426e-100,3.7125544171012376e-09,3.7125544171012376e-09
1.0002387187300426e-100,3.64206321907383e-08,3.64206321907383e-08
1.0002387187300426e-100,9.20029082239464e-09,9.20029082239464e-09
1.0002387187300426e-100,1.2945030910364195e-08,1.2945030910364195e-08
1.0002387187300426e-100,6.684996276177936e-09,6.684996276177936e-09
1.0002387187300426e-100,7.499063064665217e-09,7.499063064665217e-09
1.0002387187300426e-100,5.108693035385331e-09,5.108693035385331e-09
1.0002387187300426e-100,0.0001411962694182232,0.0001411962694182232
1.0002387187300426e-100,9.207690332486735e-09,9.207690332486735e-09
1.0002387187300426e-100,9.368742235631147e-09,9.368742235631147e-09
1.0002387187300426e-100,3.2037453824072125e-09,3.2037453824072125e-09
1.0002387187300426e-100,4.904027380408375e-05,4.904027380408375e-05
1.0002387187300426e-100,5.87394780546243e-09,5.87394780546243e-09
1.0002387187300426e-100,1.7249664472487747e-08,1.7249664472487747e-08
1.0002387187300426e-100,3.0952311283861836e-09,3.0952311283861836e-09
1.0002387187300426e-100,3.1836687169654524e-08,3.1836687169654524e-08
1.0002387187300426e-100,6.66776851463211e-08,6.66776851463211e-08
1.0002387187300426e-100,7.259407712448106e-08,7.259407712448106e-08
1.0002387187300426e-100,1.453685528530168e-08,1.453685528530168e-08
1.0002387187300426e-100,1.9973528801923406e-08,1.9973528801923406e-08
1.0002387187300426e-100,5.113235162095596e-09,5.113235162095596e-09
1.0002387187300426e-100,6.877620442538698e-09,6.877620442538698e-09
1.0002387187300426e-100,7.519615987919547e-09,7.519615987919547e-09
1.0002387187300426e-100,5.2922709891904643e-08,5.2922709891904643e-08
1.0002387187300426e-100,3.7101485357742566e-09,3.7101485357742566e-09
1.0002387187300426e-100,3.71380668896243e-09,3.71380668896243e-09
1.0002387187300426e-100,6.971384597179204e-08,6.971384597179204e-08
1.0002387187300426e-100,9.199078790748619e-09,9.199078790748619e-09
1.0002387187300426e-100,1.2747899671511591e-08,1.2747899671511591e-08
1.0002387187300426e-100,4.461676926048275e-08,4.461676926048275e-08
1.0002387187300426e-100,6.670481217940855e-09,6.670481217940855e-09
1.0002387187300426e-100,3.1918531447875965e-08,3.1918531447875965e-08
1.0002387187300426e-100,9.689743283123928e-05,9.689743283123928e-05
1.0002387187300426e-100,2.361048154016516e-08,2.361048154016516e-08
1.0002387187300426e-100,9.208368494558793e-09,9.208368494558793e-09
1.0002387187300426e-100,3.09179507415246e-09,3.09179507415246e-09
1.0002387187300426e-100,8.855125288064452e-05,8.855125288064452e-05
1.0002387187300426e-100,1.096130746676648e-08,1.096130746676648e-08
1.0002387187300426e-100,3.0929391393727967e-09,3.0929391393727967e-09
1.0002387187300426e-100,1.3638648733705856e-08,1.3638648733705856e-08
1.0002387187300426e-100,2.0646459961447716e-05,2.0646459961447716e-05
1.0002387187300426e-100,9.267557323547243e-09,9.267557323547243e-09
1.0002387187300426e-100,1.6374725725184592e-08,1.6374725725184592e-08
1.0002387187300426e-100,6.67064558251007e-09,6.67064558251007e-09
1.0002387187300426e-100,5.111260707449988e-09,5.111260707449988e-09
1.0002387187300426e-100,1.2744075026600541e-08,1.2744075026600541e-08
