1.0002387187300426e-100,4.385589600942171e-09,4.385589600942171e-09
1.0002387187300426e-100,9.945957731168645e-05,9.945957731168645e-05
1.0002387187300426e-100,4.387007957710611e-09,4.387007957710611e-09
1.0002387187300426e-100,2.724225289399528e-08,2.724225289399528e-08
1.0002387187300426e-100,4.386716257711533e-09,4.386716257711533e-09
1.0002387187300426e-100,1.8173356136338808e-08,1.8173356136338808e-08
1.0002387187300426e-100,1.0990456474345213e-08,1.0990456474345213e-08
1.0002387187300426e-100,4.829230237760564e-08,4.829230237760564e-08
1.0002387187300426e-100,6.762292031675807e-08,6.762292031675807e-08
1.0002387187300426e-100,7.164175850251039e-08,7.164175850251039e-08
1.0002387187300426e-100,7.538787923484032e-09,7.538787923484032e-09
1.0002387187300426e-100,7.706930027883914e-09,7.706930027883914e-09
1.0002387187300426e-100,7.49623976659211e-09,7.49623976659211e-09
1.0002387187300426e-100,7.779235858649377e-08,7.779235858649377e-08
1.0002387187300426e-100,5.877950221940773e-09,5.877950221940773e-09
1.0002387187300426e-100,2.4505158682093816e-08,2.4505158682093816e-08
1.0002387187300426e-100,2.531528836553067e-09,2.531528836553067e-09
1.0002387187300426e-100,1.1841509614136294e-08,1.1841509614136294e-08
1.0002387187300426e-100,2.5414837183160847e-08,2.5414837183160847e-08
1.0002387187300426e-100,7.591464396943562e-09,7.591464396943562e-09
1.0002387187300426e-100,2.1785779856582863e-08,2.1785779856582863e-08
1.0002387187300426e-100,4.1839416220665995e-08,4.1839416220665995e-08
1.0002387187300426e-100,3.742199593765538e-09,3.742199593765538e-09
1.0002387187300426e-100,4.3854183868270415e-09,4.3854183868270415e-09
1.0002387187300426e-100,0.00010110736069596442,0.00010110736069596442
1.0002387187300426e-100,4.388842893280179e-09,4.388842893280179e-09
1.0002387187300426e-100,3.71034621278356e-09,3.71034621278356e-09
1.0002387187300426e-100,7.354041168905715e-08,7.354041168905715e-08
1.0002387187300426e-100,3.7099797522551387e-09,3.7099797522551387e-09
1.0002387187300426e-100,0.00026772479994466596,0.00026772479994466596
1.0002387187300426e-100,3.363606376628417e-08,3.363606376628417e-08
1.0002387187300426e-100,3.709858473885767e-09,3.709858473885767e-09
1.0002387187300426e-100,3.544251759126328e-08,3.544251759126328e-08
1.0002387187300426e-100,1.2741674748433994e-08,1.2741674748433994e-08
1.0002387187300426e-100,1.2727757632363362e-08,1.2727757632363362e-08
1.0002387187300426e-100,1.905644509208901e-08,1.905644509208901e-08
1.0002387187300426e-100,7.504582084795892e-09,7.504582084795892e-09
1.0002387187300426e-100,6.68317604411645e-09,6.68317604411645e-09
1.0002387187300426e-100,3.828573457079874e-08,3.828573457079874e-08
1.0002387187300426e-100,7.989514664119849e-05,7.989514664119849e-05
1.0002387187300426e-100,2.5321912091003955e-09,2.5321912091003955e-09
1.0002387187300426e-100,2.0855761112118418e-08,2.0855761112118418e-08
1.0002387187300426e-100,1.2756790271982821e-08,1.2756790271982821e-08
1.0002387187300426e-100,3.7103802720122582e-09,3.7103802720122582e-09
1.0002387187300426e-100,7.02188744900736e-08,7.02188744900736e-08
1.0002387187300426e-100,4.39132616683129e-09,4.39132616683129e-09
1.0002387187300426e-100,6.666249839567933e-05,6.666249839567933e-05
1.0002387187300426e-100,2.3655848759020485e-08,2.3655848759020485e-08
1.0002387187300426e-100,4.7118216711678616e-05,4.7118216711678616e-05
1.0002387187300426e-100,9.238347636427259e-09,9.238347636427259e-09
1.0002387187300426e-100,4.921764761733046e-08,4.921764761733046e-08
1.0002387187300426e-100,1.996082712593871e-08,1.996082712593871e-08
1.0002387187300426e-100,3.9191546038194786e-08,3.9191546038194786e-08
1.0002387187300426e-100,6.686341852264798e-09,6.686341852264798e-09
1.0002387187300426e-100,5.8841054411985e-09,5.8841054411985e-09
1.0002387187300426e-100,7.498033688847944e-09,7.498033688847944e-09
1.0002387187300426e-100,4.390819438989173e-09,4.390819438989173e-09
1.0002387187300426e-100,1.095611020591046e-08,1.095611020591046e-08
1.0002387187300426e-100,7.497026090210275e-09,7.497026090210275e-09
1.0002387187300426e-100,5.885595755240051e-09,5.885595755240051e-09
1.0002387187300426e-100,4.752758374229117e-08,4.752758374229117e-08
1.0002387187300426e-100,0.00020293073658625828,0.00020293073658625828
1.0002387187300426e-100,5.7266340043679865e-09,5.7266340043679865e-09
1.0002387187300426e-100,0.0002705457152561179,0.0002705457152561179
1.0002387187300426e-100,5.873407951538692e-09,5.873407951538692e-09
1.0002387187300426e-100,5.109323847962425e-09,5.109323847962425e-09
1.0002387187300426e-100,2.1787728731783767e-08,2.1787728731783767e-08
1.0002387187300426e-100,5.753859037634162e-08,5.753859037634162e-08
1.0002387187300426e-100,9.201032801989071e-09,9.201032801989071e-09
1.0002387187300426e-100,5.479961341044134e-09,5.479961341044134e-09
1.0002387187300426e-100,5.109352543935896e-09,5.109352543935896e-09
1.0002387187300426e-100,3.709992735444819e-09,3.709992735444819e-09
1.0002387187300426e-100,4.398988722119376e-09,4.398988722119376e-09
1.0002387187300426e-100,1.2742720045367337e-08,1.2742720045367337e-08
1.0002387187300426e-100,2.8159328731864888e-08,2.8159328731864888e-08
1.0002387187300426e-100,7.492404897031644e-09,7.492404897031644e-09
1.0002387187300426e-100,5.143739441884648e-09,5.143739441884648e-09
1.0002387187300426e-100,5.872998453271048e-09,5.872998453271048e-09
1.0002387187300426e-100,7.50132928636557e-09,7.50132928636557e-09
1.0002387187300426e-100,3.362836534297843e-08,3.362836534297843e-08
1.0002387187300426e-100,4.444304004389825e-09,4.444304004389825e-09
1.0002387187300426e-100,7.514957135821464e-09,7.514957135821464e-09
1.0002387187300426e-100,3.0910606659935666e-09,3.0910606659935666e-09
1.0002387187300426e-100,3.460405111701179e-08,3.460405111701179e-08
1.0002387187300426e-100,1.0952705883954325e-08,1.0952705883954325e-08
1.0002387187300426e-100,3.09446076511949e-09,3.09446076511949e-09
1.0002387187300426e-100,7.580275724681106e-05,7.580275724681106e-05
1.0002387187300426e-100,3.181607624386353e-08,3.181607624386353e-08
1.0002387187300426e-100,4.391841740226602e-09,4.391841740226602e-09
1.0002387187300426e-100,5.1155344099960275e-09,5.1155344099960275e-09
1.0002387187300426e-100,1.2791530117309112e-08,1.2791530117309112e-08
1.0002387187300426e-100,1.0967966698307145e-08,1.0967966698307145e-08
1.0002387187300426e-100,1.9971119925916575e-08,1.9971119925916575e-08
1.0002387187300426e-100,4.500630947833824e-09,4.500630947833824e-09
1.0002387187300426e-100,4.417258578124652e-09,4.417258578124652e-09
1.0002387187300426e-100,5.9912349818051e-09,5.9912349818051e-09
1.0002387187300426e-100,3.716342268819379e-09,3.716342268819379e-09
1.0002387187300426e-100,0.00020751072294234672,0.00020751072294234672
1.0002387187300426e-100,7.49815952453253e-09,7.49815952453253e-09
1.0002387187300426e-100,3.1051605945552224e-09,3.1051605945552224e-09
1.0002387187300426e-100,6.874417373907209e-08,6.874417373907209e-08
1.0002387187300426e-100,5.108241134707543e-09,5.108241134707543e-09
1.0002387187300426e-100,3.8202822711316634e-08,3.8202822711316634e-08
1.0002387187300426e-100,6.703453082868794e-09,6.703453082868794e-09
1.0002387187300426e-100,8.342316551634579e-09,8.342316551634579e-09
1.0002387187300426e-100,6.753442152890602e-09,6.753442152890602e-09
1.0002387187300426e-100,0.00013474722349244252,0.00013474722349244252
1.0002387187300426e-100,7.619199369989864e-09,7.619199369989864e-09
1.0002387187300426e-100,3.7102169025432027e-09,3.7102169025432027e-09
1.0002387187300426e-100,1.6348255315425134e-08,1.6348255315425134e-08
1.0002387187300426e-100,6.67321425908017e-09,6.67321425908017e-09
1.0002387187300426e-100,6.672695388700671e-09,6.672695388700671e-09
1.0002387187300426e-100,6.6837685507193216e-09,6.6837685507193216e-09
1.0002387187300426e-100,5.121820997744888e-09,5.121820997744888e-09
1.0002387187300426e-100,3.7105701859198747e-09,3.7105701859198747e-09
1.0002387187300426e-100,4.784114982355565e-05,4.784114982355565e-05
1.0002387187300426e-100,8.342242690457913e-09,8.342242690457913e-09
1.0002387187300426e-100,5.118562773559552e-09,5.118562773559552e-09
1.0002387187300426e-100,5.227367577687093e-09,5.227367577687093e-09
1.0002387187300426e-100,4.3855653760882855e-09,4.3855653760882855e-09
1.0002387187300426e-100,5.874381911399968e-09,5.874381911399968e-09
1.0002387187300426e-100,3.710985715829113e-09,3.710985715829113e-09
1.0002387187300426e-100,1.2739939197969492e-08,1.2739939197969492e-08
1.0002387187300426e-100,6.674096938853224e-09,6.674096938853224e-09
1.0002387187300426e-100,3.1095324654654473e-09,3.1095324654654473e-09
1.0002387187300426e-100,1.1847039330378457e-08,1.1847039330378457e-08
1.0002387187300426e-100,3.36241357096662e-08,3.36241357096662e-08
1.0002387187300426e-100,1.0098488669149054e-08,1.0098488669149054e-08
1.0002387187300426e-100,9.249310967377146e-05,9.249310967377146e-05
1.0002387187300426e-100,5.114883745902083e-09,5.114883745902083e-09
1.0002387187300426e-100,6.187233151497125e-09,6.187233151497125e-09
1.0002387187300426e-100,3.08926299468495e-09,3.08926299468495e-09
1.0002387187300426e-100,3.7157800499864807e-09,3.7157800499864807e-09
1.0002387187300426e-100,6.683609757125375e-09,6.683609757125375e-09
1.0002387187300426e-100,1.095613899330133e-08,1.095613899330133e-08
1.0002387187300426e-100,5.110007693338317e-08,5.110007693338317e-08
0.002713269511129757,0.002780502543413488,6.723303228373112e-05
1.0002387187300426e-100,3.7134723432954376e-09,3.7134723432954376e-09
1.0002387187300426e-100,3.7303357910200493e-08,3.7303357910200493e-08
1.0002387187300426e-100,5.11131010323323e-09,5.11131010323323e-09
1.0002387187300426e-100,0.0003359276005093604,0.0003359276005093604
1.0002387187300426e-100,1.4552891426417071e-08,1.4552891426417071e-08
1.0002387187300426e-100,4.386805643406407e-09,4.386805643406407e-09
1.0002387187300426e-100,9.218826436342154e-09,9.218826436342154e-09
1.0002387187300426e-100,1.9066339904319922e-08,1.9066339904319922e-08
1.0002387187300426e-100,9.610088241131571e-08,9.610088241131571e-08
1.0002387187300426e-100,1.009881910478101e-08,1.009881910478101e-08
1.0002387187300426e-100,7.507846508052217e-09,7.507846508052217e-09
1.0002387187300426e-100,1.8528104839975285e-07,1.8528104839975285e-07
1.0002387187300426e-100,8.342168367969358e-09,8.342168367969358e-09
1.0002387187300426e-100,6.508870873916858e-08,6.508870873916858e-08
1.0002387187300426e-100,4.7474461968392664e-05,4.7474461968392664e-05
1.0002387187300426e-100,5.110392430590678e-09,5.110392430590678e-09
1.0002387187300426e-100,2.634058570214119e-08,2.634058570214119e-08
1.0002387187300426e-100,0.0001093733764211198,0.0001093733764211198
1.0002387187300426e-100,1.6359211473610616e-08,1.6359211473610616e-08
1.0002387187300426e-100,1.5435498235263777e-08,1.5435498235263777e-08
1.0002387187300426e-100,2.3608190704530304e-08,2.3608190704530304e-08
1.0002387187300426e-100,1.0962931416074649e-08,1.0962931416074649e-08
1.0002387187300426e-100,5.108955515129349e-09,5.108955515129349e-09
1.0002387187300426e-100,3.7181649718277614e-09,3.7181649718277614e-09
1.0002387187300426e-100,8.345663018464636e-09,8.345663018464636e-09
1.0002387187300426e-100,1.0963817574208415e-08,1.0963817574208415e-08
1.0002387187300426e-100,6.672796318136884e-09,6.672796318136884e-09
1.0002387187300426e-100,7.791561735680142e-09,7.791561735680142e-09
1.0002387187300426e-100,7.348668043161114e-08,7.348668043161114e-08
1.0002387187300426e-100,1.1851071737469443e-08,1.1851071737469443e-08
1.0002387187300426e-100,5.1120103655467245e-09,5.1120103655467245e-09
1.0002387187300426e-100,8.34426175136574e-09,8.34426175136574e-09
1.0002387187300426e-100,3.7090759494381993e-09,3.7090759494381993e-09
1.0002387187300426e-100,3.5491487324365917e-08,3.5491487324365917e-08
1.0002387187300426e-100,4.384786685042529e-09,4.384786685042529e-09
1.0002387187300426e-100,5.153931976215002e-09,5.153931976215002e-09
1.0002387187300426e-100,8.344117496836279e-09,8.344117496836279e-09
1.0002387187300426e-100,5.877537523583742e-09,5.877537523583742e-09
1.0002387187300426e-100,5.872318328018234e-09,5.872318328018234e-09
1.0002387187300426e-100,5.8739430446022414e-09,5.8739430446022414e-09
1.0002387187300426e-100,7.498062059578339e-09,7.498062059578339e-09
1.0002387187300426e-100,4.039003565627623e-05,4.039003565627623e-05
1.0002387187300426e-100,4.396401569025731e-09,4.396401569025731e-09
1.0002387187300426e-100,1.8155610574907425e-08,1.8155610574907425e-08
1.0002387187300426e-100,1.3649630281341683e-08,1.3649630281341683e-08
1.0002387187300426e-100,2.7311571078106495e-08,2.7311571078106495e-08
1.0002387187300426e-100,4.555176244079739e-08,4.555176244079739e-08
1.0002387187300426e-100,0.0002309209489254255,0.0002309209489254255
1.0002387187300426e-100,1.650083101295272e-08,1.650083101295272e-08
1.0002387187300426e-100,0.00010701405549873213,0.00010701405549873213
1.0002387187300426e-100,4.38873106263655e-09,4.38873106263655e-09
1.0002387187300426e-100,2.269337404488915e-08,2.269337404488915e-08
1.0002387187300426e-100,8.630087911831997e-08,8.630087911831997e-08
1.0002387187300426e-100,6.674220434400366e-09,6.674220434400366e-09
1.0002387187300426e-100,9.2041616677064e-09,9.2041616677064e-09
1.0002387187300426e-100,7.044098179223449e-05,7.044098179223449e-05
1.0002387187300426e-100,2.1808692515028178e-08,2.1808692515028178e-08
1.0002387187300426e-100,3.714096222579836e-09,3.714096222579836e-09
1.0002387187300426e-100,1.0079242320921955e-08,1.0079242320921955e-08
1.0002387187300426e-100,3.7098092143327245e-09,3.7098092143327245e-09
1.0002387187300426e-100,5.113121024019929e-09,5.113121024019929e-09
1.0002387187300426e-100,0.00016212757405509087,0.00016212757405509087
1.0002387187300426e-100,3.2697716685572203e-08,3.2697716685572203e-08
1.0002387187300426e-100,6.675822766302202e-09,6.675822766302202e-09
1.0002387187300426e-100,9.2029828267016e-09,9.2029828267016e-09
1.0002387187300426e-100,7.509705275367459e-09,7.509705275367459e-09
1.0002387187300426e-100,5.1131201128452235e-09,5.1131201128452235e-09
1.0002387187300426e-100,5.132827850535177e-09,5.132827850535177e-09
1.0002387187300426e-100,2.1787500261601072e-08,2.1787500261601072e-08
1.0002387187300426e-100,5.3082235658132084e-08,5.3082235658132084e-08
1.0002387187300426e-100,6.677614169695476e-09,6.677614169695476e-09
1.0002387187300426e-100,9.910219499648572e-08,9.910219499648572e-08
1.0002387187300426e-100,6.675670396214103e-09,6.675670396214103e-09
1.0002387187300426e-100,4.366424831204777e-08,4.366424831204777e-08
1.0002387187300426e-100,3.2793608986380074e-08,3.2793608986380074e-08
1.0002387187300426e-100,3.1799240546937727e-08,3.1799240546937727e-08
1.0002387187300426e-100,2.5436948646197475e-09,2.5436948646197475e-09
1.0002387187300426e-100,1.2736156704986517e-08,1.2736156704986517e-08
1.0002387187300426e-100,7.593344159493339e-09,7.593344159493339e-09
1.0002387187300426e-100,3.469964880219574e-08,3.469964880219574e-08
1.0002387187300426e-100,4.386442346477235e-09,4.386442346477235e-09
1.0002387187300426e-100,4.495878962250443e-09,4.495878962250443e-09
1.0002387187300426e-100,8.489352292133913e-08,8.489352292133913e-08
1.0002387187300426e-100,0.00010781495812723434,0.00010781495812723434
1.0002387187300426e-100,0.00040674922181877665,0.00040674922181877665
1.0002387187300426e-100,2.5332852977273517e-09,2.5332852977273517e-09
1.0002387187300426e-100,1.1755673345530308e-07,1.1755673345530308e-07
1.0002387187300426e-100,1.9068235024370168e-08,1.9068235024370168e-08
1.0002387187300426e-100,7.283260172856534e-08,7.283260172856534e-08
1.0002387187300426e-100,5.117763624921481e-09,5.117763624921481e-09
1.0002387187300426e-100,1.63453280051877e-08,1.63453280051877e-08
1.0002387187300426e-100,6.718941908590073e-09,6.718941908590073e-09
0.018897393381992547,0.019076690165353547,0.000179296783361
1.0002387187300426e-100,4.389877523611678e-09,4.389877523611678e-09
1.0002387187300426e-100,8.344658682042744e-09,8.344658682042744e-09
1.0002387187300426e-100,5.87668156852593e-09,5.87668156852593e-09
1.0002387187300426e-100,6.759478647833609e-09,6.759478647833609e-09
1.0002387187300426e-100,9.467991674134839e-08,9.467991674134839e-08
1.0002387187300426e-100,1.7353428272681962e-08,1.7353428272681962e-08
1.0002387187300426e-100,5.111784014834395e-09,5.111784014834395e-09
1.0002387187300426e-100,8.555756922171891e-05,8.555756922171891e-05
1.0002387187300426e-100,3.713316866795064e-09,3.713316866795064e-09
1.0002387187300426e-100,1.2738303874476435e-08,1.2738303874476435e-08
1.0002387187300426e-100,8.332374002271474e-09,8.332374002271474e-09
1.0002387187300426e-100,3.74989969504693e-09,3.74989969504693e-09
1.0002387187300426e-100,2.0006699031926563e-08,2.0006699031926563e-08
1.0002387187300426e-100,1.4529493080377688e-08,1.4529493080377688e-08
1.0002387187300426e-100,5.873504023857847e-09,5.873504023857847e-09
1.0002387187300426e-100,9.29752575921438e-09,9.29752575921438e-09
1.0002387187300426e-100,8.261876177410292e-08,8.261876177410292e-08
1.0002387187300426e-100,2.180871316427268e-08,2.180871316427268e-08
1.0002387187300426e-100,3.0916368180805383e-09,3.0916368180805383e-09
1.0002387187300426e-100,2.5317187721012895e-09,2.5317187721012895e-09
1.0002387187300426e-100,1.096631186991415e-08,1.096631186991415e-08
1.0002387187300426e-100,1.2957986063059629e-08,1.2957986063059629e-08
