1.0066536218083528e-100,1.7588062956860084e-104,1.0064777411787841e-100
1.0066536218083528e-100,1.939085977209726e-104,1.0064597132106318e-100
1.0066536218083528e-100,1.8991734545810984e-104,1.0064637044628946e-100
1.0066536218083528e-100,2.0481957542261653e-104,1.0064488022329301e-100
1.0066536218083528e-100,0.001604335259743186,0.001604335259743186
1.0066536218083528e-100,2.069081568575467e-104,1.0064467136514952e-100
1.0066536218083528e-100,1.8991734509295376e-104,1.0064637044632598e-100
1.0066536218083528e-100,1.9390859772127376e-104,1.0064597132106314e-100
1.0066536218083528e-100,1.5686274509803925e-104,1.0064967590632548e-100
1.0066536218083528e-100,2.4648926976069496e-104,1.0064071325385921e-100
1.0066536218083528e-100,1.9719511148274832e-104,1.00645642669687e-100
1.0066536218083528e-100,2.0481957542261653e-104,1.0064488022329301e-100
1.0066536218083528e-100,1.846318115866934e-104,1.0064689899967661e-100
1.0066536218083528e-100,0.003221725599472189,0.003221725599472189
1.0066536218083528e-100,0.0008754785796101074,0.0008754785796101074
1.0066536218083528e-100,2.0254391872249733e-104,1.0064510778896303e-100
1.0066536218083528e-100,2.1975170182524243e-104,1.0064338701065276e-100
1.0066536218083528e-100,2.0254391872249733e-104,1.0064510778896303e-100
1.0066536218083528e-100,2.0884569852363302e-104,1.0064447761098291e-100
1.0066536218083528e-100,1.9390859772101965e-104,1.0064597132106317e-100
1.0066536218083528e-100,2.1236541351689573e-104,1.0064412563948358e-100
1.0066536218083528e-100,2.069081568575467e-104,1.0064467136514952e-100
1.0066536218083528e-100,1.5686274509803925e-104,1.0064967590632548e-100
0.9316217186260505,0.7020236790849217,0.22959803954112878
1.0066536218083528e-100,1.75880771568673e-104,1.0064777410367841e-100
1.0066536218083528e-100,0.0013783108307929754,0.0013783108307929754
1.0066536218083528e-100,1.9719511148274832e-104,1.00645642669687e-100
1.0066536218083528e-100,2.597435400698354e-104,1.0063938782682829e-100
1.0066536218083528e-100,1.8463181158467772e-104,1.0064689899967681e-100
1.0066536218083528e-100,2.169898195872816e-104,1.0064366319887654e-100
1.0066536218083528e-100,0.0009418991666004534,0.0009418991666004534
1.0066536218083528e-100,1.5686274509803925e-104,1.0064967590632548e-100
1.0066536218083528e-100,2.0884569852363302e-104,1.0064447761098291e-100
1.0066536218083528e-100,1.5686274509803925e-104,1.0064967590632548e-100
1.0066536218083528e-100,1.7588063912260085e-104,1.0064777411692301e-100
1.0066536218083528e-100,0.001790247651527013,0.001790247651527013
1.0066536218083528e-100,0.0025736623486612266,0.0025736623486612266
1.0066536218083528e-100,1.8991734508869342e-104,1.0064637044632641e-100
1.0066536218083528e-100,2.449909804326291e-104,1.0064086308279202e-100
1.0066536218083528e-100,1.899173451267232e-104,1.006463704463226e-100
1.0066536218083528e-100,1.5686274509803925e-104,1.0064967590632548e-100
1.0066536218083528e-100,0.0014133488330159423,0.0014133488330159423
1.0066536218083528e-100,1.939085977209726e-104,1.0064597132106318e-100
1.0066536218083528e-100,1.8463181832738515e-104,1.0064689899900254e-100
1.0066536218083528e-100,1.8463353726168634e-104,1.0064689882710911e-100
1.0066536218083528e-100,1.846318117509522e-104,1.0064689899966017e-100
1.0066536218083528e-100,1.7588069816258517e-104,1.0064777411101901e-100
1.0066536218083528e-100,0.00032340195328147136,0.00032340195328147136
1.0066536218083528e-100,1.899173450872236e-104,1.0064637044632655e-100
1.0066536218083528e-100,2.0254391872249733e-104,1.0064510778896303e-100
1.0066536218083528e-100,0.0022379871413888875,0.0022379871413888875
1.0066536218083528e-100,1.7588067794609887e-104,1.0064777411304066e-100
1.0066536218083528e-100,1.939085977209726e-104,1.0064597132106318e-100
1.0066536218083528e-100,1.8463181308729574e-104,1.0064689899952655e-100
1.0066536218083528e-100,1.7588921963339455e-104,1.0064777325887193e-100
1.0066536218083528e-100,1.7588332320154358e-104,1.0064777384851512e-100
1.0066536218083528e-100,1.5686274509803925e-104,1.0064967590632548e-100
1.0066536218083528e-100,1.5686274509803925e-104,1.0064967590632548e-100
1.0066536218083528e-100,1.5686274509803925e-104,1.0064967590632548e-100
1.0066536218083528e-100,1.5686274509803925e-104,1.0064967590632548e-100
1.0066536218083528e-100,1.8463181158493182e-104,1.0064689899967679e-100
1.0066536218083528e-100,2.0002908583154675e-104,1.0064535927225212e-100
1.0066536218083528e-100,1.89917345090364e-104,1.0064637044632624e-100
1.0066536218083528e-100,2.1065827163574907e-104,1.006442963536717e-100
1.0066536218083528e-100,1.5686274509803925e-104,1.0064967590632548e-100
1.0066536218083528e-100,1.8463181139067456e-104,1.0064689899969621e-100
1.0066536218083528e-100,2.0254391872249733e-104,1.0064510778896303e-100
1.0066536218083528e-100,0.000364220402095169,0.000364220402095169
1.0066536218083528e-100,0.000989678775217088,0.000989678775217088
1.0066536218083528e-100,1.899173450913726e-104,1.0064637044632613e-100
1.0066536218083528e-100,2.1236541351689573e-104,1.0064412563948358e-100
1.0066536218083528e-100,2.0002908583154675e-104,1.0064535927225212e-100
1.0066536218083528e-100,1.9719511148274832e-104,1.00645642669687e-100
1.0066536218083528e-100,2.3016249478219146e-104,1.0064234593135706e-100
1.0066536218083528e-100,0.00018202605156455464,0.00018202605156455464
1.0066536218083528e-100,0.0009824128686283958,0.0009824128686283958
1.0066536218083528e-100,1.758807019638667e-104,1.0064777411063889e-100
1.0066536218083528e-100,0.0019647223652119023,0.0019647223652119023
1.0066536218083528e-100,1.9390859772118125e-104,1.0064597132106316e-100
1.0066536218083528e-100,2.0254391872249733e-104,1.0064510778896303e-100
1.0066536218083528e-100,2.0002908583154675e-104,1.0064535927225212e-100
1.0066536218083528e-100,2.0254391872249733e-104,1.0064510778896303e-100
1.0066536218083528e-100,0.0011530282565343347,0.0011530282565343347
1.0066536218083528e-100,1.5686274509803925e-104,1.0064967590632548e-100
1.0066536218083528e-100,0.005309789817932653,0.005309789817932653
1.0066536218083528e-100,1.939085977209726e-104,1.0064597132106318e-100
1.0066536218083528e-100,0.0007809628808935436,0.0007809628808935436
1.0066536218083528e-100,1.8463181195525335e-104,1.0064689899963976e-100
1.0066536218083528e-100,1.9390859772101965e-104,1.0064597132106317e-100
1.0066536218083528e-100,0.0016394405387865046,0.0016394405387865046
1.0066536218083528e-100,2.0254391872249733e-104,1.0064510778896303e-100
1.0066536218083528e-100,0.0009712058830211819,0.0009712058830211819
1.0066536218083528e-100,1.9719511148274832e-104,1.00645642669687e-100
1.0066536218083528e-100,1.8463183018743065e-104,1.0064689899781654e-100
1.0066536218083528e-100,2.069081568575467e-104,1.0064467136514952e-100
1.0066536218083528e-100,1.8463181212267142e-104,1.00646898999623e-100
1.0066536218083528e-100,1.9390859772101965e-104,1.0064597132106317e-100
1.0066536218083528e-100,1.9390859772147457e-104,1.0064597132106313e-100
1.0066536218083528e-100,2.25865128943793e-104,1.0064277566794089e-100
1.0066536218083528e-100,1.8991734508806593e-104,1.0064637044632646e-100
1.0066536218083528e-100,1.846318118557475e-104,1.006468989996497e-100
1.0066536218083528e-100,2.1398218469405337e-104,1.0064396396236587e-100
1.0066536218083528e-100,1.7588067122680947e-104,1.006477741137126e-100
1.0066536218083528e-100,1.97195111482764e-104,1.0064564266968699e-100
1.0066536218083528e-100,1.9719511148274832e-104,1.00645642669687e-100
1.0066536218083528e-100,1.5686274509803925e-104,1.0064967590632548e-100
1.0066536218083528e-100,0.00028813206267931825,0.00028813206267931825
1.0066536218083528e-100,1.5686274509803925e-104,1.0064967590632548e-100
1.0066536218083528e-100,1.9390859772106516e-104,1.0064597132106317e-100
1.0066536218083528e-100,0.006098071017406337,0.006098071017406337
1.0066536218083528e-100,0.0012909190947654947,0.0012909190947654947
1.0066536218083528e-100,2.0254391872249733e-104,1.0064510778896303e-100
1.0066536218083528e-100,1.758816063648126e-104,1.0064777402019879e-100
1.0066536218083528e-100,0.0024572957654368094,0.0024572957654368094
1.0066536218083528e-100,2.1065827163574907e-104,1.006442963536717e-100
1.0066536218083528e-100,1.5686274509803925e-104,1.0064967590632548e-100
1.0066536218083528e-100,2.069081568575467e-104,1.0064467136514952e-100
1.0066536218083528e-100,1.7589061183438592e-104,1.0064777311965184e-100
1.0066536218083528e-100,2.3591612778546516e-104,1.0064177056805674e-100
1.0066536218083528e-100,0.0015405239668098637,0.0015405239668098637
1.0066536218083528e-100,2.0884569852363302e-104,1.0064447761098291e-100
1.0066536218083528e-100,2.0884569852363302e-104,1.0064447761098291e-100
1.0066536218083528e-100,1.5686274509803925e-104,1.0064967590632548e-100
1.0066536218083528e-100,0.001331662150207276,0.001331662150207276
1.0066536218083528e-100,3.372426700296707e-104,1.006316379138323e-100
1.0066536218083528e-100,2.1975166613255064e-104,1.0064338701422202e-100
1.0066536218083528e-100,0.0004525660680236482,0.0004525660680236482
1.0066536218083528e-100,1.9719511148274832e-104,1.00645642669687e-100
1.0066536218083528e-100,0.001189642775842637,0.001189642775842637
1.0066536218083528e-100,2.1236541351689573e-104,1.0064412563948358e-100
1.0066536218083528e-100,2.247172634529585e-104,1.0064289045448998e-100
1.0066536218083528e-100,0.00033747807865854495,0.00033747807865854495
1.0066536218083528e-100,1.7588098679451298e-104,1.0064777408215583e-100
1.0066536218083528e-100,1.8991734508967693e-104,1.0064637044632631e-100
1.0066536218083528e-100,2.1975166613255064e-104,1.0064338701422202e-100
1.0066536218083528e-100,1.5686274509803925e-104,1.0064967590632548e-100
1.0066536218083528e-100,0.0006295420129867238,0.0006295420129867238
1.0066536218083528e-100,1.8991734508713416e-104,1.0064637044632656e-100
1.0066536218083528e-100,2.0254391872249733e-104,1.0064510778896303e-100
1.0066536218083528e-100,1.8463181141378987e-104,1.0064689899969389e-100
1.0066536218083528e-100,1.939085977209726e-104,1.0064597132106318e-100
1.0066536218083528e-100,2.169898195872816e-104,1.0064366319887654e-100
1.0066536218083528e-100,1.7588901633757337e-104,1.0064777327920152e-100
1.0066536218083528e-100,0.0031117962236127113,0.0031117962236127113
1.0066536218083528e-100,0.001257484932113153,0.001257484932113153
1.0066536218083528e-100,2.0481957542261653e-104,1.0064488022329301e-100
1.0066536218083528e-100,1.8991734515285966e-104,1.0064637044631999e-100
1.0066536218083528e-100,0.0007477692216073239,0.0007477692216073239
1.0066536218083528e-100,2.1839805807719222e-104,1.0064352237502755e-100
1.0066536218083528e-100,2.0002908583154675e-104,1.0064535927225212e-100
1.0066536218083528e-100,0.0013679983835695212,0.0013679983835695212
1.0066536218083528e-100,1.8991734508846905e-104,1.0064637044632643e-100
1.0066536218083528e-100,1.899173450940722e-104,1.0064637044632587e-100
1.0066536218083528e-100,2.1552046730616166e-104,1.0064381013410467e-100
1.0066536218083528e-100,2.8288754430309183e-104,1.0063707342640496e-100
1.0066536218083528e-100,1.5686274509803925e-104,1.0064967590632548e-100
1.0066536218083528e-100,2.0481957542261653e-104,1.0064488022329301e-100
1.0066536218083528e-100,1.9719511148274832e-104,1.00645642669687e-100
1.0066536218083528e-100,2.169898195872816e-104,1.0064366319887654e-100
1.0066536218083528e-100,1.8463181143958124e-104,1.0064689899969131e-100
1.0066536218083528e-100,2.1065827163574907e-104,1.006442963536717e-100
1.0066536218083528e-100,2.069081568575467e-104,1.0064467136514952e-100
1.0066536218083528e-100,2.0884569852363302e-104,1.0064447761098291e-100
1.0066536218083528e-100,2.806100221849726e-104,1.0063730117861677e-100
1.0066536218083528e-100,2.3768906805604398e-104,1.0064159327402967e-100
0.04212787631821146,0.041879199479077756,0.00024867683913370325
1.0066536218083528e-100,3.092749789805538e-104,1.0063443468293722e-100
1.0066536218083528e-100,2.350049545614103e-104,1.0064186168537914e-100
1.0066536218083528e-100,3.053566183212205e-104,1.0063482651900315e-100
1.0066536218083528e-100,2.713721707735577e-104,1.0063822496375792e-100
1.0066536218083528e-100,2.3216131742120476e-104,1.0064214604909315e-100
1.0066536218083528e-100,2.0254391872249733e-104,1.0064510778896303e-100
1.0066536218083528e-100,1.758807696922385e-104,1.0064777410386605e-100
1.0066536218083528e-100,2.3940143174118437e-104,1.0064142203766116e-100
1.0066536218083528e-100,2.0481957542261653e-104,1.0064488022329301e-100
1.0066536218083528e-100,1.93908597721382e-104,1.0064597132106314e-100
1.0066536218083528e-100,1.7588066534209417e-104,1.0064777411430107e-100
1.0066536218083528e-100,2.2912815275524396e-104,1.0064244936555975e-100
1.0066536218083528e-100,0.0020524497137107316,0.0020524497137107316
1.0066536218083528e-100,2.350049545614103e-104,1.0064186168537914e-100
1.0066536218083528e-100,3.053566183212205e-104,1.0063482651900315e-100
1.0066536218083528e-100,2.881371108356424e-104,1.0063654846975172e-100
1.0066536218083528e-100,2.885619014868817e-104,1.0063650599068659e-100
1.0066536218083528e-100,0.0007109269522034288,0.0007109269522034288
1.0066536218083528e-100,0.00030958476849873585,0.00030958476849873585
1.0066536218083528e-100,2.8014757156673736e-104,1.0063734742367861e-100
1.0066536218083528e-100,0.0010186640535176325,0.0010186640535176325
1.0066536218083528e-100,0.000717241869339791,0.000717241869339791
1.0066536218083528e-100,1.7588064974873103e-104,1.006477741158604e-100
1.0066536218083528e-100,2.247172634529585e-104,1.0064289045448998e-100
1.0066536218083528e-100,2.0254391872249733e-104,1.0064510778896303e-100
1.0066536218083528e-100,2.34076112858982e-104,1.0064195456954937e-100
1.0066536218083528e-100,2.0481957542261653e-104,1.0064488022329301e-100
1.0066536218083528e-100,1.5686274509803925e-104,1.0064967590632548e-100
1.0066536218083528e-100,0.00016465649014674072,0.00016465649014674072
1.0066536218083528e-100,2.0481957542261653e-104,1.0064488022329301e-100
1.0066536218083528e-100,2.4186829158978987e-104,1.006411753516763e-100
1.0066536218083528e-100,1.939085977212283e-104,1.0064597132106316e-100
1.0066536218083528e-100,0.0003991420384595262,0.0003991420384595262
1.0066536218083528e-100,2.169898195872816e-104,1.0064366319887654e-100
1.0066536218083528e-100,2.402366597375718e-104,1.0064133851486152e-100
1.0066536218083528e-100,1.9390859772118125e-104,1.0064597132106316e-100
1.0066536218083528e-100,1.5686274509803925e-104,1.0064967590632548e-100
1.0066536218083528e-100,1.5686274509803925e-104,1.0064967590632548e-100
1.0066536218083528e-100,1.8991837471571773e-104,1.006463703433637e-100
1.0066536218083528e-100,2.247172634529585e-104,1.0064289045448998e-100
1.0066536218083528e-100,1.5686274509803925e-104,1.0064967590632548e-100
1.0066536218083528e-100,2.0254391872249733e-104,1.0064510778896303e-100
1.0066536218083528e-100,0.0014710299648497012,0.0014710299648497012
1.0066536218083528e-100,2.5540860168782126e-104,1.006398213206665e-100
1.0066536218083528e-100,2.3681055105212872e-104,1.0064168112573006e-100
1.0066536218083528e-100,2.069081568575467e-104,1.0064467136514952e-100
1.0066536218083528e-100,1.939085977209726e-104,1.0064597132106318e-100
1.0066536218083528e-100,1.5686274509803925e-104,1.0064967590632548e-100
1.0066536218083528e-100,1.758807418202275e-104,1.0064777410665326e-100
1.0066536218083528e-100,1.939085977209726e-104,1.0064597132106318e-100
1.0066536218083528e-100,1.9719511148274832e-104,1.00645642669687e-100
1.0066536218083528e-100,1.9390859772101965e-104,1.0064597132106317e-100
1.0066536218083528e-100,3.1204641555158597e-104,1.0063415753928012e-100
1.0066536218083528e-100,2.806100221849726e-104,1.0063730117861677e-100
0.010228025615188154,0.010192906497691053,3.511911749710071e-05
1.0066536218083528e-100,2.442266951808299e-104,1.0064093951131719e-100
1.0066536218083528e-100,2.5212814395182283e-104,1.006401493664401e-100
1.0066536218083528e-100,0.002506555258011334,0.002506555258011334
1.0066536218083528e-100,2.3940143174118437e-104,1.0064142203766116e-100
1.0066536218083528e-100,2.955214171182746e-104,1.0063581003912345e-100
1.0066536218083528e-100,2.25865128943793e-104,1.0064277566794089e-100
1.0066536218083528e-100,3.225614547267593e-104,1.006331060353626e-100
1.0066536218083528e-100,0.00024916741794291753,0.00024916741794291753
1.0066536218083528e-100,2.434517803456503e-104,1.006410170028007e-100
1.0066536218083528e-100,2.33128599863873e-104,1.0064204932084888e-100
1.0066536218083528e-100,0.001331662150207276,0.001331662150207276
1.0066536218083528e-100,2.534605345474746e-104,1.0064001612738053e-100
1.0066536218083528e-100,2.6382435994635458e-104,1.0063897974484064e-100
1.0066536218083528e-100,2.0002908583154675e-104,1.0064535927225212e-100
1.0066536218083528e-100,2.350049545614103e-104,1.0064186168537914e-100
1.0066536218083528e-100,1.8463181153469495e-104,1.0064689899968181e-100
1.0066536218083528e-100,0.0010380979310349557,0.0010380979310349557
1.0066536218083528e-100,2.385524558183734e-104,1.0064150693525344e-100
1.0066536218083528e-100,2.0884569852363302e-104,1.0064447761098291e-100
1.0066536218083528e-100,2.0002908583154675e-104,1.0064535927225212e-100
1.0066536218083528e-100,2.169898195872816e-104,1.0064366319887654e-100
1.0066536218083528e-100,2.1398218469405337e-104,1.0064396396236587e-100
1.0066536218083528e-100,2.1398218469405337e-104,1.0064396396236587e-100
1.0066536218083528e-100,2.1398218469405337e-104,1.0064396396236587e-100
1.0066536218083528e-100,0.0009677700365751103,0.0009677700365751103
1.0066536218083528e-100,2.169898195872816e-104,1.0064366319887654e-100
1.0066536218083528e-100,2.2912815275524396e-104,1.0064244936555975e-100
1.0066536218083528e-100,2.3940143174118437e-104,1.0064142203766116e-100
1.0066536218083528e-100,2.5212814395182283e-104,1.006401493664401e-100
1.0066536218083528e-100,2.81983342024353e-104,1.0063716384663284e-100
1.0066536218083528e-100,0.002747512674760416,0.002747512674760416
