1.0181748941722181e-100,1.522181663724993e-104,1.0180226760058455e-100
1.0181748941722181e-100,1.6436642374361254e-104,1.0180105277484745e-100
1.0181748941722181e-100,1.7726375146879988e-104,1.0179976304207493e-100
1.0181748941722181e-100,0.003829522682734414,0.003829522682734414
1.0181748941722181e-100,1.7907134129335595e-104,1.0179958228309248e-100
1.0181748941722181e-100,1.6436642342758348e-104,1.0180105277487904e-100
1.0181748941722181e-100,1.678207046528808e-104,1.0180070734675652e-100
1.0181748941722181e-100,1.3575889220743959e-104,1.0180391352800106e-100
1.0181748941722181e-100,2.133273275487958e-104,1.0179615668446692e-100
1.0181748941722181e-100,0.0008423524497117493,0.0008423524497117493
1.0181748941722181e-100,1.7726375146879988e-104,1.0179976304207493e-100
1.0181748941722181e-100,1.5979199007129648e-104,1.0180151021821467e-100
1.0181748941722181e-100,1.6782070465262014e-104,1.0180070734675655e-100
1.0181748941722181e-100,1.522182765879704e-104,1.0180226758956301e-100
1.0181748941722181e-100,1.7529425493563943e-104,1.0179995999172825e-100
1.0181748941722181e-100,1.901869534531523e-104,1.0179847072187649e-100
1.0181748941722181e-100,1.7529425493563943e-104,1.0179995999172825e-100
1.0181748941722181e-100,1.8074821179584037e-104,1.0179941459604223e-100
1.0181748941722181e-100,1.6782070465266088e-104,1.0180070734675655e-100
1.0181748941722181e-100,1.8379439467420714e-104,1.0179910997775439e-100
1.0181748941722181e-100,0.0008209312025894924,0.0008209312025894924
1.0181748941722181e-100,1.3575889220743959e-104,1.0180391352800106e-100
1.0181748941722181e-100,1.3575889220743959e-104,1.0180391352800106e-100
1.0181748941722181e-100,1.5221828926829894e-104,1.0180226758829498e-100
1.0181748941722181e-100,1.597919901658892e-104,1.0180151021820522e-100
1.0181748941722181e-100,1.7066506050808038e-104,1.01800422911171e-100
1.0181748941722181e-100,2.2479840726923704e-104,1.0179500957649489e-100
1.0181748941722181e-100,0.0006064297742070408,0.0006064297742070408
1.0181748941722181e-100,1.877966467375672e-104,1.0179870975254805e-100
1.0181748941722181e-100,1.8379439467420714e-104,1.0179910997775439e-100
1.0181748941722181e-100,1.3575889220743959e-104,1.0180391352800106e-100
1.0181748941722181e-100,1.8074821179584037e-104,1.0179941459604223e-100
1.0181748941722181e-100,0.002069645215222506,0.002069645215222506
1.0181748941722181e-100,1.5221817464113222e-104,1.0180226759975769e-100
1.0181748941722181e-100,1.522186475040361e-104,1.0180226755247141e-100
1.0181748941722181e-100,1.7726375146879988e-104,1.0179976304207493e-100
1.0181748941722181e-100,1.6436642342389628e-104,1.0180105277487941e-100
0.034686322320759286,0.041144648667405644,0.006458326346646358
1.0181748941722181e-100,0.0017738615321087245,0.0017738615321087245
1.0181748941722181e-100,1.3575889220743959e-104,1.0180391352800106e-100
1.0181748941722181e-100,1.5221818105971356e-104,1.0180226759911583e-100
1.0181748941722181e-100,1.6782070465262014e-104,1.0180070734675655e-100
1.0181748941722181e-100,1.5979199590511542e-104,1.0180151021763129e-100
1.0181748941722181e-100,1.597934835790456e-104,1.018015100688639e-100
1.0181748941722181e-100,1.5979199021345642e-104,1.0180151021820046e-100
1.0181748941722181e-100,1.5221822573805052e-104,1.01802267594648e-100
1.0181748941722181e-100,1.5979413839204726e-104,1.018015100033826e-100
1.0181748941722181e-100,1.643664234226242e-104,1.0180105277487955e-100
1.0181748941722181e-100,1.7529425493563943e-104,1.0179995999172825e-100
1.0181748941722181e-100,1.8652497679557152e-104,1.0179883691954225e-100
1.0181748941722181e-100,0.001735540082776608,0.001735540082776608
1.0181748941722181e-100,1.6782070465262014e-104,1.0180070734675655e-100
1.0181748941722181e-100,1.5979199137001222e-104,1.0180151021808481e-100
1.0181748941722181e-100,1.522256007552118e-104,1.0180226685714629e-100
1.0181748941722181e-100,1.5222049761197938e-104,1.0180226736746061e-100
1.0181748941722181e-100,0.0017245141359068013,0.0017245141359068013
1.0181748941722181e-100,1.3575889220743959e-104,1.0180391352800106e-100
1.0181748941722181e-100,1.3575889220743959e-104,1.0180391352800106e-100
1.0181748941722181e-100,0.002180252586600087,0.002180252586600087
1.0181748941722181e-100,0.0012668807094647217,0.0012668807094647217
1.0181748941722181e-100,0.001371533231998206,0.001371533231998206
1.0181748941722181e-100,1.6436642342534212e-104,1.0180105277487927e-100
1.0181748941722181e-100,1.8231692664647026e-104,1.0179925772455717e-100
1.0181748941722181e-100,1.3575889220743959e-104,1.0180391352800106e-100
1.0181748941722181e-100,1.5979198990164947e-104,1.0180151021823164e-100
1.0181748941722181e-100,1.7529425493563943e-104,1.0179995999172825e-100
1.0181748941722181e-100,1.3575889220743959e-104,1.0180391352800106e-100
1.0181748941722181e-100,0.0008588726880252582,0.0008588726880252582
1.0181748941722181e-100,1.6436642342621503e-104,1.0180105277487918e-100
1.0181748941722181e-100,1.8379439467420714e-104,1.0179910997775439e-100
1.0181748941722181e-100,1.7311776027370486e-104,1.0180017764119444e-100
1.0181748941722181e-100,1.7066506050808038e-104,1.01800422911171e-100
1.0181748941722181e-100,1.9919710891073446e-104,1.0179756970633073e-100
1.0181748941722181e-100,1.706650605081347e-104,1.0180042291117099e-100
1.0181748941722181e-100,1.3575889220743959e-104,1.0180391352800106e-100
1.0181748941722181e-100,0.0017567961338573355,0.0017567961338573355
1.0181748941722181e-100,1.5979240193530954e-104,1.0180151017702828e-100
1.0181748941722181e-100,1.6782070465280072e-104,1.0180070734675652e-100
1.0181748941722181e-100,1.7529425493563943e-104,1.0179995999172825e-100
1.0181748941722181e-100,0.003524987108295469,0.003524987108295469
1.0181748941722181e-100,1.7529425493563943e-104,1.0179995999172825e-100
1.0181748941722181e-100,1.3575889220743959e-104,1.0180391352800106e-100
1.0181748941722181e-100,1.3575889220743959e-104,1.0180391352800106e-100
1.0181748941722181e-100,1.3575889220743959e-104,1.0180391352800106e-100
1.0181748941722181e-100,1.6782070465262014e-104,1.0180070734675655e-100
1.0181748941722181e-100,0.0031527699658264116,0.0031527699658264116
1.0181748941722181e-100,0.000840824804986265,0.000840824804986265
1.0181748941722181e-100,1.6782070465266088e-104,1.0180070734675655e-100
1.0181748941722181e-100,1.8652497679557152e-104,1.0179883691954225e-100
1.0181748941722181e-100,1.7529425493563943e-104,1.0179995999172825e-100
1.0181748941722181e-100,0.00014526182871522428,0.00014526182871522428
1.0181748941722181e-100,1.7066506050808038e-104,1.01800422911171e-100
1.0181748941722181e-100,1.5979200616954523e-104,1.0180151021660486e-100
1.0181748941722181e-100,1.7907134129335595e-104,1.0179958228309248e-100
1.0181748941722181e-100,1.597919905351656e-104,1.018015102181683e-100
1.0181748941722181e-100,1.6782070465266088e-104,1.0180070734675655e-100
1.0181748941722181e-100,1.6782070465305458e-104,1.018007073467565e-100
1.0181748941722181e-100,1.954778980473364e-104,1.0179794162741707e-100
1.0181748941722181e-100,1.6436642342335325e-104,1.0180105277487948e-100
1.0181748941722181e-100,1.5979199030415286e-104,1.0180151021819139e-100
1.0181748941722181e-100,1.8519365020697665e-104,1.017989700522011e-100
1.0181748941722181e-100,1.5221820242613495e-104,1.0180226759697919e-100
1.0181748941722181e-100,0.018777612093770546,0.018777612093770546
1.0181748941722181e-100,1.7066506050808038e-104,1.01800422911171e-100
1.0181748941722181e-100,1.3575889220743959e-104,1.0180391352800106e-100
1.0181748941722181e-100,1.5221822748516698e-104,1.0180226759447329e-100
1.0181748941722181e-100,1.3575889220743959e-104,1.0180391352800106e-100
1.0181748941722181e-100,1.6782070465270025e-104,1.0180070734675654e-100
1.0181748941722181e-100,1.5979199230439045e-104,1.0180151021799137e-100
1.0181748941722181e-100,1.7311776027370486e-104,1.0180017764119444e-100
1.0181748941722181e-100,1.7529425493563943e-104,1.0179995999172825e-100
1.0181748941722181e-100,1.522190117534184e-104,1.0180226751604647e-100
1.0181748941722181e-100,1.3575889220743959e-104,1.0180391352800106e-100
1.0181748941722181e-100,1.8231692664647026e-104,1.0179925772455717e-100
1.0181748941722181e-100,1.3575889220743959e-104,1.0180391352800106e-100
1.0181748941722181e-100,1.7907134129335595e-104,1.0179958228309248e-100
1.0181748941722181e-100,1.5222680565357182e-104,1.0180226673665645e-100
1.0181748941722181e-100,2.0417666503289978e-104,1.0179707175071852e-100
1.0181748941722181e-100,1.597919898859598e-104,1.0180151021823321e-100
1.0181748941722181e-100,1.8074821179584037e-104,1.0179941459604223e-100
1.0181748941722181e-100,1.8074821179584037e-104,1.0179941459604223e-100
1.0181748941722181e-100,1.3575889220743959e-104,1.0180391352800106e-100
1.0181748941722181e-100,2.852910500923351e-104,1.0178896031221257e-100
1.0181748941722181e-100,2.918710319629582e-104,1.017883023140255e-100
1.0181748941722181e-100,1.9018692256245045e-104,1.0179847072496556e-100
1.0181748941722181e-100,2.0571107912805864e-104,1.01796918309309e-100
1.0181748941722181e-100,1.7066506050808038e-104,1.01800422911171e-100
1.0181748941722181e-100,1.7907134129335595e-104,1.0179958228309248e-100
1.0181748941722181e-100,1.8379439467420714e-104,1.0179910997775439e-100
1.0181748941722181e-100,1.944844630074138e-104,1.0179804097092107e-100
1.0181748941722181e-100,1.6782070465341433e-104,1.0180070734675647e-100
1.0181748941722181e-100,1.522184755382867e-104,1.0180226756966798e-100
1.0181748941722181e-100,0.0010702822049056553,0.0010702822049056553
1.0181748941722181e-100,1.9018692256245045e-104,1.0179847072496556e-100
1.0181748941722181e-100,1.3575889220743959e-104,1.0180391352800106e-100
1.0181748941722181e-100,1.3575889220743959e-104,1.0180391352800106e-100
1.0181748941722181e-100,1.6436642342254685e-104,1.0180105277487955e-100
1.0181748941722181e-100,1.7529425493563943e-104,1.0179995999172825e-100
1.0181748941722181e-100,1.597919899216549e-104,1.0180151021822965e-100
1.0181748941722181e-100,1.6782070465262014e-104,1.0180070734675655e-100
1.0181748941722181e-100,1.877966467375672e-104,1.0179870975254805e-100
1.0181748941722181e-100,1.5222542481021316e-104,1.0180226687474079e-100
1.0181748941722181e-100,1.8901542495819986e-104,1.0179858787472599e-100
1.0181748941722181e-100,1.7066506050808038e-104,1.01800422911171e-100
1.0181748941722181e-100,1.7726375146879988e-104,1.0179976304207493e-100
1.0181748941722181e-100,1.643664234794298e-104,1.0180105277487387e-100
1.0181748941722181e-100,1.7529425493563943e-104,1.0179995999172825e-100
1.0181748941722181e-100,1.8901542495819986e-104,1.0179858787472599e-100
1.0181748941722181e-100,1.7311776027370486e-104,1.0180017764119444e-100
1.0181748941722181e-100,1.5221820494174585e-104,1.0180226759672763e-100
1.0181748941722181e-100,1.6436642342370215e-104,1.0180105277487944e-100
1.0181748941722181e-100,1.6436642342855144e-104,1.0180105277487896e-100
1.0181748941722181e-100,1.8652497679565303e-104,1.0179883691954224e-100
1.0181748941722181e-100,2.4482868516592588e-104,1.0179300654870521e-100
1.0181748941722181e-100,1.3575889220743959e-104,1.0180391352800106e-100
1.0181748941722181e-100,1.7726375146879988e-104,1.0179976304207493e-100
1.0181748941722181e-100,1.7066506050808038e-104,1.01800422911171e-100
1.0181748941722181e-100,1.877966467375672e-104,1.0179870975254805e-100
1.0181748941722181e-100,1.597919899439764e-104,1.0180151021822742e-100
1.0181748941722181e-100,1.8231692664647026e-104,1.0179925772455717e-100
1.0181748941722181e-100,1.7907134129335595e-104,1.0179958228309248e-100
1.0181748941722181e-100,0.0004164049512076462,0.0004164049512076462
1.0181748941722181e-100,2.4285757418262286e-104,1.0179320365980355e-100
1.0181748941722181e-100,2.0571107912805864e-104,1.01796918309309e-100
1.0181748941722181e-100,0.002306314303125184,0.002306314303125184
0.011109317684410097,0.010501431216691387,0.0006078864677187094
1.0181748941722181e-100,2.0338807837754412e-104,1.0179715060938405e-100
1.0181748941722181e-100,2.6427483597580507e-104,1.0179106193362423e-100
1.0181748941722181e-100,2.3486255616093266e-104,1.0179400316160571e-100
1.0181748941722181e-100,2.009270158240809e-104,1.017973967156394e-100
1.0181748941722181e-100,1.7529425493563943e-104,1.0179995999172825e-100
1.0181748941722181e-100,1.522182876443144e-104,1.0180226758845738e-100
1.0181748941722181e-100,2.0719306643362068e-104,1.0179677011057845e-100
1.0181748941722181e-100,0.007086189030202976,0.007086189030202976
1.0181748941722181e-100,1.678207046529745e-104,1.0180070734675651e-100
1.0181748941722181e-100,1.5221819733313198e-104,1.0180226759748849e-100
1.0181748941722181e-100,1.983019242213793e-104,1.0179765922479966e-100
1.0181748941722181e-100,0.023896843542761302,0.023896843542761302
1.0181748941722181e-100,2.0338807837754412e-104,1.0179715060938405e-100
1.0181748941722181e-100,2.6427483597580507e-104,1.0179106193362423e-100
1.0181748941722181e-100,2.493719904394814e-104,1.0179255221817786e-100
1.0181748941722181e-100,2.497396310044624e-104,1.0179251545412136e-100
1.0181748941722181e-100,0.003570176623447076,0.003570176623447076
1.0181748941722181e-100,0.005846725449349661,0.005846725449349661
1.0181748941722181e-100,2.4245734031196715e-104,1.0179324368319061e-100
1.0181748941722181e-100,1.7311776027370486e-104,1.0180017764119444e-100
1.0181748941722181e-100,0.000922058681281173,0.000922058681281173
1.0181748941722181e-100,1.5221818383765408e-104,1.0180226759883804e-100
1.0181748941722181e-100,1.944844630074138e-104,1.0179804097092107e-100
1.0181748941722181e-100,0.001515308769571976,0.001515308769571976
1.0181748941722181e-100,2.025842003089886e-104,1.0179723099719091e-100
1.0181748941722181e-100,0.0007665663510693014,0.0007665663510693014
1.0181748941722181e-100,1.3575889220743959e-104,1.0180391352800106e-100
1.0181748941722181e-100,2.0417666503289978e-104,1.0179707175071852e-100
1.0181748941722181e-100,1.7726375146879988e-104,1.0179976304207493e-100
1.0181748941722181e-100,2.09328042205391e-104,1.0179655661300127e-100
1.0181748941722181e-100,1.6782070465284146e-104,1.0180070734675652e-100
1.0181748941722181e-100,1.643664234228455e-104,1.0180105277487953e-100
1.0181748941722181e-100,1.877966467375672e-104,1.0179870975254805e-100
1.0181748941722181e-100,0.0015131727270655988,0.0015131727270655988
1.0181748941722181e-100,1.6782070465280072e-104,1.0180070734675652e-100
1.0181748941722181e-100,1.3575889220743959e-104,1.0180391352800106e-100
1.0181748941722181e-100,1.3575889220743959e-104,1.0180391352800106e-100
1.0181748941722181e-100,1.6436731452792562e-104,1.0180105268576901e-100
1.0181748941722181e-100,1.944844630074138e-104,1.0179804097092107e-100
1.0181748941722181e-100,1.3575889220743959e-104,1.0180391352800106e-100
1.0181748941722181e-100,0.004205619852351219,0.004205619852351219
1.0181748941722181e-100,1.5979199687765817e-104,1.0180151021753404e-100
1.0181748941722181e-100,2.210466787618599e-104,1.0179538474934563e-100
1.0181748941722181e-100,2.0495075522092318e-104,1.0179699434169972e-100
1.0181748941722181e-100,1.7907134129335595e-104,1.0179958228309248e-100
1.0181748941722181e-100,1.6782070465262014e-104,1.0180070734675655e-100
1.0181748941722181e-100,1.3575889220743959e-104,1.0180391352800106e-100
1.0181748941722181e-100,1.522182635221219e-104,1.0180226759086959e-100
1.0181748941722181e-100,1.6782070465262014e-104,1.0180070734675655e-100
1.0181748941722181e-100,1.7066506050808038e-104,1.01800422911171e-100
1.0181748941722181e-100,1.6782070465266088e-104,1.0180070734675655e-100
1.0181748941722181e-100,2.7006460754023348e-104,1.0179048295646779e-100
1.0181748941722181e-100,2.4285757418262286e-104,1.0179320365980355e-100
1.0181748941722181e-100,2.47885169552126e-104,1.017927009002666e-100
1.0181748941722181e-100,2.1136915310586343e-104,1.0179635250191122e-100
1.0181748941722181e-100,2.1820756417226038e-104,1.0179566866080458e-100
1.0181748941722181e-100,0.0014917345934887614,0.0014917345934887614
1.0181748941722181e-100,2.0719306643362068e-104,1.0179677011057845e-100
1.0181748941722181e-100,2.5576283384862884e-104,1.0179191313383695e-100
1.0181748941722181e-100,1.954778980473364e-104,1.0179794162741707e-100
1.0181748941722181e-100,0.00032489074144886665,0.00032489074144886665
1.0181748941722181e-100,1.7726375146879988e-104,1.0179976304207493e-100
1.0181748941722181e-100,2.106984930360467e-104,1.0179641956791821e-100
1.0181748941722181e-100,2.017641629286166e-104,1.0179731300092894e-100
1.0181748941722181e-100,2.852910500923351e-104,1.0178896031221257e-100
1.0181748941722181e-100,2.1936069885150013e-104,1.0179555334733666e-100
1.0181748941722181e-100,2.283302056282935e-104,1.0179465639665898e-100
1.0181748941722181e-100,1.7311776027370486e-104,1.0180017764119444e-100
1.0181748941722181e-100,2.0338807837754412e-104,1.0179715060938405e-100
1.0181748941722181e-100,1.5979199002629377e-104,1.0180151021821918e-100
1.0181748941722181e-100,1.9644399372672415e-104,1.0179784501784914e-100
1.0181748941722181e-100,2.064583092373242e-104,1.0179684358629808e-100
1.0181748941722181e-100,1.8074821179584037e-104,1.0179941459604223e-100
1.0181748941722181e-100,1.7311776027370486e-104,1.0180017764119444e-100
1.0181748941722181e-100,1.877966467375672e-104,1.0179870975254805e-100
1.0181748941722181e-100,1.8519365020697665e-104,1.017989700522011e-100
1.0181748941722181e-100,1.8519365020697665e-104,1.017989700522011e-100
1.0181748941722181e-100,1.8519365020697665e-104,1.017989700522011e-100
1.0181748941722181e-100,0.0015287559743995963,0.0015287559743995963
1.0181748941722181e-100,0.001749586403147503,0.001749586403147503
1.0181748941722181e-100,1.983019242213793e-104,1.0179765922479966e-100
1.0181748941722181e-100,2.0719306643362068e-104,1.0179677011057845e-100
1.0181748941722181e-100,2.1820756417226038e-104,1.0179566866080458e-100
1.0181748941722181e-100,2.4404613160538282e-104,1.0179308480406127e-100
0.01617023702996152,0.016893173369172464,0.0007229363392109445
