1.0000666690392525e-100,3.0893638338334045e-08,3.0893638338334045e-08
1.0000666690392525e-100,3.9273495365605684e-07,3.9273495365605684e-07
1.0000666690392525e-100,0.0001368880270919553,0.0001368880270919553
1.0000666690392525e-100,2.613378545072308e-08,2.613378545072308e-08
1.0000666690392525e-100,4.1407576457884154e-08,4.1407576457884154e-08
1.0000666690392525e-100,2.613229226821186e-08,2.613229226821186e-08
1.0000666690392525e-100,1.5352348172976453e-07,1.5352348172976453e-07
1.0000666690392525e-100,4.4466364702808317e-07,4.4466364702808317e-07
1.0000666690392525e-100,4.921046211010863e-07,4.921046211010863e-07
1.0000666690392525e-100,4.139858390120706e-08,4.139858390120706e-08
1.0000666690392525e-100,1.5989731326447097e-07,1.5989731326447097e-07
1.0000666690392525e-100,3.604872217864168e-08,3.604872217864168e-08
1.0000666690392525e-100,4.150974289892279e-08,4.150974289892279e-08
1.0000666690392525e-100,3.617054997948454e-08,3.617054997948454e-08
1.0000666690392525e-100,5.296776855530943e-08,5.296776855530943e-08
1.0000666690392525e-100,2.615402653720998e-08,2.615402653720998e-08
1.0000666690392525e-100,7.723820005398802e-08,7.723820005398802e-08
1.0000666690392525e-100,6.210192449304317e-07,6.210192449304317e-07
1.0000666690392525e-100,3.6425168497791295e-08,3.6425168497791295e-08
1.0000666690392525e-100,2.613651248555591e-08,2.613651248555591e-08
1.0000666690392525e-100,1.660599718245196e-07,1.660599718245196e-07
1.0000666690392525e-100,3.091490818580197e-08,3.091490818580197e-08
1.0000666690392525e-100,3.0892200027438653e-08,3.0892200027438653e-08
1.0000666690392525e-100,5.878573103611628e-08,5.878573103611628e-08
1.0000666690392525e-100,3.599071770288251e-08,3.599071770288251e-08
1.0000666690392525e-100,3.599591952611632e-08,3.599591952611632e-08
1.0000666690392525e-100,5.284886835209196e-08,5.284886835209196e-08
1.0000666690392525e-100,2.2390510240063284e-07,2.2390510240063284e-07
1.0000666690392525e-100,1.2804955570462173e-07,1.2804955570462173e-07
1.0000666690392525e-100,2.6174852708337735e-08,2.6174852708337735e-08
1.0000666690392525e-100,2.6546674816494354e-08,2.6546674816494354e-08
1.0000666690392525e-100,0.00013812038882092328,0.00013812038882092328
1.0000666690392525e-100,3.622936017695557e-08,3.622936017695557e-08
1.0000666690392525e-100,1.4839240867554344e-06,1.4839240867554344e-06
1.0000666690392525e-100,0.0001353331285195226,0.0001353331285195226
1.0000666690392525e-100,3.1117972304888476e-08,3.1117972304888476e-08
1.0000666690392525e-100,4.744367536774533e-08,4.744367536774533e-08
1.0000666690392525e-100,2.6265505223351874e-08,2.6265505223351874e-08
1.0000666690392525e-100,2.4238987209775656e-08,2.4238987209775656e-08
1.0000666690392525e-100,5.2803679808974944e-08,5.2803679808974944e-08
1.0000666690392525e-100,2.1803172295773144e-08,2.1803172295773144e-08
1.0000666690392525e-100,3.803786322795633e-07,3.803786322795633e-07
1.0000666690392525e-100,2.628041105538413e-08,2.628041105538413e-08
1.0000666690392525e-100,7.125744998540677e-08,7.125744998540677e-08
1.0000666690392525e-100,1.2810842352658463e-07,1.2810842352658463e-07
1.0000666690392525e-100,2.1778364075535736e-08,2.1778364075535736e-08
1.0000666690392525e-100,2.3057638233388635e-07,2.3057638233388635e-07
1.0000666690392525e-100,4.1431820621784525e-08,4.1431820621784525e-08
1.0000666690392525e-100,8.971456599986133e-08,8.971456599986133e-08
1.0000666690392525e-100,4.3159897267082485e-07,4.3159897267082485e-07
1.0000666690392525e-100,8.974205275423584e-08,8.974205275423584e-08
1.0000666690392525e-100,1.9216152734633706e-07,1.9216152734633706e-07
1.0000666690392525e-100,2.1767242357218573e-08,2.1767242357218573e-08
1.0000666690392525e-100,3.282473926578705e-07,3.282473926578705e-07
1.0000666690392525e-100,1.088848099615927e-07,1.088848099615927e-07
1.0000666690392525e-100,9.614385812674962e-08,9.614385812674962e-08
1.0000666690392525e-100,7.091158412936697e-07,7.091158412936697e-07
1.0000666690392525e-100,4.152150110629866e-08,4.152150110629866e-08
1.0000666690392525e-100,2.0496331189344585e-07,2.0496331189344585e-07
1.0000666690392525e-100,2.181446108841855e-08,2.181446108841855e-08
1.0000666690392525e-100,1.7264854135371948e-07,1.7264854135371948e-07
1.0000666690392525e-100,1.533335503504745e-06,1.533335503504745e-06
1.0000666690392525e-100,0.006625964040051527,0.006625964040051527
1.0000666690392525e-100,2.6145721903036425e-08,2.6145721903036425e-08
1.0000666690392525e-100,3.7975054990089104e-07,3.7975054990089104e-07
1.0000666690392525e-100,2.6136126089254483e-08,2.6136126089254483e-08
1.0000666690392525e-100,1.4717982194108188e-07,1.4717982194108188e-07
1.0000666690392525e-100,2.61575409980222e-08,2.61575409980222e-08
1.0000666690392525e-100,1.2155194941841178e-07,1.2155194941841178e-07
1.0000666690392525e-100,3.0967160362052606e-08,3.0967160362052606e-08
1.0000666690392525e-100,3.100834244789108e-08,3.100834244789108e-08
1.0000666690392525e-100,3.6428281684314855e-08,3.6428281684314855e-08
1.0000666690392525e-100,4.6430697554011336e-07,4.6430697554011336e-07
1.0000666690392525e-100,1.0867640854246342e-07,1.0867640854246342e-07
1.0000666690392525e-100,4.700989056772878e-08,4.700989056772878e-08
0.9353982089458179,0.914894208610311,0.020504000335506922
1.0000666690392525e-100,4.70072902090449e-08,4.70072902090449e-08
1.0000666690392525e-100,3.103200372610786e-08,3.103200372610786e-08
0.01023108731341226,0.009939571481743075,0.00029151583166918404
1.0000666690392525e-100,0.00015542560853303903,0.00015542560853303903
1.0000666690392525e-100,3.093864941824349e-08,3.093864941824349e-08
1.0000666690392525e-100,1.5979698824789147e-07,1.5979698824789147e-07
1.0000666690392525e-100,3.4718467708767023e-07,3.4718467708767023e-07
1.0000666690392525e-100,5.280457913379799e-08,5.280457913379799e-08
0.009351637858738868,0.009435042692273183,8.340483353431495e-05
1.0000666690392525e-100,3.3356172391486206e-07,3.3356172391486206e-07
1.0000666690392525e-100,3.090365379566027e-08,3.090365379566027e-08
1.0000666690392525e-100,7.101761031120785e-08,7.101761031120785e-08
1.0000666690392525e-100,8.97878795961823e-08,8.97878795961823e-08
1.0000666690392525e-100,7.10963729858596e-08,7.10963729858596e-08
1.0000666690392525e-100,5.874032610101143e-08,5.874032610101143e-08
1.0000666690392525e-100,3.604969862361918e-08,3.604969862361918e-08
1.0000666690392525e-100,2.6276073938495045e-08,2.6276073938495045e-08
1.0000666690392525e-100,2.61488018498126e-08,2.61488018498126e-08
1.0000666690392525e-100,0.00011942132826410944,0.00011942132826410944
1.0000666690392525e-100,3.089659617144723e-08,3.089659617144723e-08
1.0000666690392525e-100,2.1789637565751492e-08,2.1789637565751492e-08
1.0000666690392525e-100,8.344076330458295e-08,8.344076330458295e-08
1.0000666690392525e-100,6.481169587579912e-08,6.481169587579912e-08
1.0000666690392525e-100,7.41513669166686e-07,7.41513669166686e-07
1.0000666690392525e-100,4.151243041720047e-08,4.151243041720047e-08
1.0000666690392525e-100,0.00017463386827472772,0.00017463386827472772
1.0000666690392525e-100,3.6020783044309434e-08,3.6020783044309434e-08
1.0000666690392525e-100,1.0246657635482023e-07,1.0246657635482023e-07
1.0000666690392525e-100,1.7957507858207052e-07,1.7957507858207052e-07
1.0000666690392525e-100,3.083243242442352e-07,3.083243242442352e-07
1.0000666690392525e-100,3.5982498716603754e-08,3.5982498716603754e-08
1.0000666690392525e-100,4.1567049471430834e-08,4.1567049471430834e-08
1.0000666690392525e-100,4.5091200684595465e-07,4.5091200684595465e-07
1.0000666690392525e-100,2.1791087457647432e-08,2.1791087457647432e-08
1.0000666690392525e-100,1.2817226703806482e-07,1.2817226703806482e-07
1.0000666690392525e-100,6.710997610984628e-08,6.710997610984628e-08
1.0000666690392525e-100,9.610358875307975e-08,9.610358875307975e-08
1.0000666690392525e-100,4.701545008273211e-08,4.701545008273211e-08
1.0000666690392525e-100,1.7838861474568338e-08,1.7838861474568338e-08
1.0000666690392525e-100,0.00014565056631914952,0.00014565056631914952
1.0000666690392525e-100,1.216062418358059e-07,1.216062418358059e-07
1.0000666690392525e-100,2.6155254132981102e-08,2.6155254132981102e-08
1.0000666690392525e-100,0.00015531730209845942,0.00015531730209845942
1.0000666690392525e-100,3.090421820238886e-08,3.090421820238886e-08
1.0000666690392525e-100,7.762839799390949e-07,7.762839799390949e-07
1.0000666690392525e-100,2.6156126492222006e-08,2.6156126492222006e-08
1.0000666690392525e-100,7.098756283035638e-08,7.098756283035638e-08
1.0000666690392525e-100,2.178205563458245e-08,2.178205563458245e-08
1.0000666690392525e-100,0.00036331499242825535,0.00036331499242825535
1.0000666690392525e-100,5.281853226262837e-08,5.281853226262837e-08
1.0000666690392525e-100,3.0889656337484347e-08,3.0889656337484347e-08
1.0000666690392525e-100,2.1751480754425278e-07,2.1751480754425278e-07
1.0000666690392525e-100,4.915264641507172e-07,4.915264641507172e-07
1.0000666690392525e-100,3.128132449697389e-08,3.128132449697389e-08
1.0000666690392525e-100,1.4074628842877088e-07,1.4074628842877088e-07
1.0000666690392525e-100,3.0945007709363255e-08,3.0945007709363255e-08
1.0000666690392525e-100,2.176900505518576e-08,2.176900505518576e-08
1.0000666690392525e-100,2.176500272396551e-08,2.176500272396551e-08
1.0000666690392525e-100,0.0013662241614791238,0.0013662241614791238
1.0000666690392525e-100,5.158105308747976e-07,5.158105308747976e-07
1.0000666690392525e-100,3.091975574418951e-08,3.091975574418951e-08
1.0000666690392525e-100,2.620856538008973e-08,2.620856538008973e-08
1.0000666690392525e-100,1.0243712872033456e-07,1.0243712872033456e-07
1.0000666690392525e-100,0.00026341270794264367,0.00026341270794264367
1.0000666690392525e-100,4.7241781210727226e-08,4.7241781210727226e-08
1.0000666690392525e-100,0.0001374235580394487,0.0001374235580394487
1.0000666690392525e-100,0.00029642973752008495,0.00029642973752008495
1.0000666690392525e-100,9.615838341015218e-08,9.615838341015218e-08
1.0000666690392525e-100,1.598977069676132e-07,1.598977069676132e-07
1.0000666690392525e-100,2.2323382881330347e-08,2.2323382881330347e-08
1.0000666690392525e-100,1.5363769640485107e-07,1.5363769640485107e-07
1.0000666690392525e-100,4.1993037520357743e-08,4.1993037520357743e-08
1.0000666690392525e-100,1.473143673776918e-07,1.473143673776918e-07
1.0000666690392525e-100,3.799271239601786e-07,3.799271239601786e-07
1.0000666690392525e-100,4.7005815386396963e-08,4.7005815386396963e-08
1.0000666690392525e-100,3.6029818635174285e-08,3.6029818635174285e-08
1.0000666690392525e-100,5.878246634068257e-08,5.878246634068257e-08
1.0000666690392525e-100,7.719335801707954e-08,7.719335801707954e-08
1.0000666690392525e-100,8.341774775355783e-08,8.341774775355783e-08
1.0000666690392525e-100,2.615363461599145e-08,2.615363461599145e-08
1.0000666690392525e-100,2.884882996851996e-07,2.884882996851996e-07
1.0000666690392525e-100,1.1511686625208575e-07,1.1511686625208575e-07
1.0000666690392525e-100,2.193150748143507e-08,2.193150748143507e-08
1.0000666690392525e-100,1.1508456647680693e-07,1.1508456647680693e-07
1.0000666690392525e-100,2.616404547282451e-08,2.616404547282451e-08
1.0000666690392525e-100,1.2835390135603637e-07,1.2835390135603637e-07
1.0000666690392525e-100,4.772906478715648e-08,4.772906478715648e-08
1.0000666690392525e-100,5.280898443429835e-08,5.280898443429835e-08
1.0000666690392525e-100,3.910977521564348e-07,3.910977521564348e-07
1.0000666690392525e-100,1.2149155213067744e-07,1.2149155213067744e-07
1.0000666690392525e-100,9.611127718963459e-08,9.611127718963459e-08
1.0000666690392525e-100,0.0001350485570436257,0.0001350485570436257
1.0000666690392525e-100,0.00014730136864655148,0.00014730136864655148
1.0000666690392525e-100,1.3437616486542632e-07,1.3437616486542632e-07
1.0000666690392525e-100,4.147740229475831e-08,4.147740229475831e-08
1.0000666690392525e-100,0.0003645564069224969,0.0003645564069224969
1.0000666690392525e-100,2.9510740303808075e-07,2.9510740303808075e-07
1.0000666690392525e-100,1.2139017586867893e-07,1.2139017586867893e-07
1.0000666690392525e-100,4.138562441464624e-08,4.138562441464624e-08
1.0000666690392525e-100,2.434260975296758e-07,2.434260975296758e-07
1.0000666690392525e-100,4.16695800688887e-08,4.16695800688887e-08
1.0000666690392525e-100,1.0877522586315467e-07,1.0877522586315467e-07
1.0000666690392525e-100,2.3061611974972087e-07,2.3061611974972087e-07
1.0000666690392525e-100,2.6139289028559333e-08,2.6139289028559333e-08
1.0000666690392525e-100,2.8873057227281537e-07,2.8873057227281537e-07
1.0000666690392525e-100,0.00046120899345086444,0.00046120899345086444
1.0000666690392525e-100,5.555886311560207e-07,5.555886311560207e-07
1.0000666690392525e-100,3.4044602620175927e-07,3.4044602620175927e-07
1.0000666690392525e-100,2.612908096198525e-08,2.612908096198525e-08
1.0000666690392525e-100,2.182457161223583e-08,2.182457161223583e-08
1.0000666690392525e-100,3.623454822835769e-08,3.623454822835769e-08
1.0000666690392525e-100,2.6136427606270853e-08,2.6136427606270853e-08
1.0000666690392525e-100,3.0928699006314576e-08,3.0928699006314576e-08
1.0000666690392525e-100,0.0006525644941351274,0.0006525644941351274
1.0000666690392525e-100,2.6183082210333048e-08,2.6183082210333048e-08
1.0000666690392525e-100,2.3686679570844411e-07,2.3686679570844411e-07
1.0000666690392525e-100,3.603697715166625e-08,3.603697715166625e-08
1.0000666690392525e-100,7.718172018156123e-08,7.718172018156123e-08
1.0000666690392525e-100,4.700701291202755e-08,4.700701291202755e-08
1.0000666690392525e-100,4.1391634707393405e-08,4.1391634707393405e-08
1.0000666690392525e-100,0.00016416853633846948,0.00016416853633846948
1.0000666690392525e-100,0.0003483897301793343,0.0003483897301793343
1.0000666690392525e-100,9.67369034896997e-08,9.67369034896997e-08
1.0000666690392525e-100,2.6169346168127214e-08,2.6169346168127214e-08
1.0000666690392525e-100,3.1068659995053264e-08,3.1068659995053264e-08
1.0000666690392525e-100,8.484171511043054e-08,8.484171511043054e-08
1.0000666690392525e-100,5.2784962127200314e-08,5.2784962127200314e-08
1.0000666690392525e-100,2.61525413706449e-08,2.61525413706449e-08
1.0000666690392525e-100,2.5655976535342763e-07,2.5655976535342763e-07
1.0000666690392525e-100,6.481009012185994e-08,6.481009012185994e-08
1.0000666690392525e-100,9.118935869818521e-08,9.118935869818521e-08
1.0000666690392525e-100,4.709146911625812e-08,4.709146911625812e-08
1.0000666690392525e-100,0.00016094375604917092,0.00016094375604917092
1.0000666690392525e-100,3.59874337039777e-08,3.59874337039777e-08
1.0000666690392525e-100,4.137220485896078e-08,4.137220485896078e-08
1.0000666690392525e-100,6.486221487804254e-08,6.486221487804254e-08
1.0000666690392525e-100,6.599672122774179e-08,6.599672122774179e-08
1.0000666690392525e-100,2.2568311259889187e-08,2.2568311259889187e-08
1.0000666690392525e-100,7.096813320237524e-08,7.096813320237524e-08
1.0000666690392525e-100,4.1378157929146394e-08,4.1378157929146394e-08
1.0000666690392525e-100,1.2151271417557183e-07,1.2151271417557183e-07
1.0000666690392525e-100,2.1803898621378832e-08,2.1803898621378832e-08
0.0214676605923647,0.020805637036453627,0.0006620235559110718
1.0000666690392525e-100,4.697011069401508e-07,4.697011069401508e-07
1.0000666690392525e-100,5.113782565762744e-07,5.113782565762744e-07
1.0000666690392525e-100,1.0240273044799471e-07,1.0240273044799471e-07
1.0000666690392525e-100,0.00014750669137348504,0.00014750669137348504
1.0000666690392525e-100,0.00038466135072656645,0.00038466135072656645
1.0000666690392525e-100,0.00037003422187225764,0.00037003422187225764
1.0000666690392525e-100,5.2970824430091086e-08,5.2970824430091086e-08
1.0000666690392525e-100,3.7280621491209036e-07,3.7280621491209036e-07
1.0000666690392525e-100,2.6135593494905518e-08,2.6135593494905518e-08
1.0000666690392525e-100,0.0012177623837422256,0.0012177623837422256
1.0000666690392525e-100,4.910888935353593e-07,4.910888935353593e-07
1.0000666690392525e-100,6.480155214390626e-08,6.480155214390626e-08
1.0000666690392525e-100,8.980069679580571e-08,8.980069679580571e-08
1.0000666690392525e-100,0.00013658147613316085,0.00013658147613316085
1.0000666690392525e-100,4.6989219931897613e-08,4.6989219931897613e-08
1.0000666690392525e-100,2.248453814806518e-07,2.248453814806518e-07
1.0000666690392525e-100,2.1762313408763728e-08,2.1762313408763728e-08
1.0000666690392525e-100,1.6632055072801895e-07,1.6632055072801895e-07
1.0000666690392525e-100,6.486699209061722e-08,6.486699209061722e-08
1.0000666690392525e-100,2.1779693844720126e-08,2.1779693844720126e-08
1.0000666690392525e-100,5.420849961710338e-07,5.420849961710338e-07
1.0000666690392525e-100,0.0002371130828687145,0.0002371130828687145
1.0000666690392525e-100,2.1787753043224462e-08,2.1787753043224462e-08
1.0000666690392525e-100,9.607544703046697e-08,9.607544703046697e-08
1.0000666690392525e-100,0.0003948442488699183,0.0003948442488699183
1.0000666690392525e-100,6.528393905620783e-08,6.528393905620783e-08
1.0000666690392525e-100,1.1534933736950412e-07,1.1534933736950412e-07
1.0000666690392525e-100,4.6990377773834276e-08,4.6990377773834276e-08
1.0000666690392525e-100,3.6005521290677535e-08,3.6005521290677535e-08
1.0000666690392525e-100,8.977375464950247e-08,8.977375464950247e-08
