1.0000666690392525e-100,3.0893638338334045e-08,3.0893638338334045e-08
1.0000666690392525e-100,7.102182469918955e-08,7.102182469918955e-08
1.0000666690392525e-100,3.090362974314527e-08,3.090362974314527e-08
1.0000666690392525e-100,1.9190402773841806e-07,1.9190402773841806e-07
1.0000666690392525e-100,3.0901574905576137e-08,3.0901574905576137e-08
1.0000666690392525e-100,1.2801952370307943e-07,1.2801952370307943e-07
1.0000666690392525e-100,7.742064770918815e-08,7.742064770918815e-08
1.0000666690392525e-100,3.4018799293456517e-07,3.4018799293456517e-07
1.0000666690392525e-100,4.763596765185445e-07,4.763596765185445e-07
1.0000666690392525e-100,5.046697886695414e-07,5.046697886695414e-07
1.0000666690392525e-100,5.310587829911882e-08,5.310587829911882e-08
1.0000666690392525e-100,5.429033052457567e-08,5.429033052457567e-08
1.0000666690392525e-100,5.2806154090839194e-08,5.2806154090839194e-08
1.0000666690392525e-100,5.479967827224022e-07,5.479967827224022e-07
1.0000666690392525e-100,4.1406352361004476e-08,4.1406352361004476e-08
1.0000666690392525e-100,1.7262297174032257e-07,1.7262297174032257e-07
1.0000666690392525e-100,1.783298106661241e-08,1.783298106661241e-08
1.0000666690392525e-100,8.341576588024567e-08,8.341576588024567e-08
1.0000666690392525e-100,1.7903106761187541e-07,1.7903106761187541e-07
1.0000666690392525e-100,5.3476949937843955e-08,5.3476949937843955e-08
1.0000666690392525e-100,1.5346670916568251e-07,1.5346670916568251e-07
0.002067086148074165,0.00239126197522149,0.0003241758271473249
1.0000666690392525e-100,2.6361372440051433e-08,2.6361372440051433e-08
1.0000666690392525e-100,3.089243224578263e-08,3.089243224578263e-08
1.0000666690392525e-100,7.490488065815465e-07,7.490488065815465e-07
1.0000666690392525e-100,3.091655567580623e-08,3.091655567580623e-08
1.0000666690392525e-100,2.6136986001407246e-08,2.6136986001407246e-08
1.0000666690392525e-100,5.180445706743373e-07,5.180445706743373e-07
1.0000666690392525e-100,2.6134404524328797e-08,2.6134404524328797e-08
1.0000666690392525e-100,4.137930530378045e-08,4.137930530378045e-08
1.0000666690392525e-100,2.3694428427536475e-07,2.3694428427536475e-07
1.0000666690392525e-100,2.6133550196764533e-08,2.6133550196764533e-08
1.0000666690392525e-100,2.496695814923719e-07,2.496695814923719e-07
1.0000666690392525e-100,8.975684624439936e-08,8.975684624439936e-08
1.0000666690392525e-100,8.965880917533429e-08,8.965880917533429e-08
1.0000666690392525e-100,1.3424031344903804e-07,1.3424031344903804e-07
1.0000666690392525e-100,5.286492031954321e-08,5.286492031954321e-08
1.0000666690392525e-100,4.707864676028862e-08,4.707864676028862e-08
1.0000666690392525e-100,2.696982036562672e-07,2.696982036562672e-07
1.0000666690392525e-100,0.00016078269488335712,0.00016078269488335712
1.0000666690392525e-100,0.00013905716801491133,0.00013905716801491133
1.0000666690392525e-100,1.4691532945309303e-07,1.4691532945309303e-07
1.0000666690392525e-100,8.986332531797974e-08,8.986332531797974e-08
1.0000666690392525e-100,0.001058816921369253,0.001058816921369253
0.001627442244256713,0.0018759194025247507,0.00024847715826803777
1.0000666690392525e-100,3.093404872964024e-08,3.093404872964024e-08
1.0000666690392525e-100,1.969575931373779e-08,1.969575931373779e-08
1.0000666690392525e-100,1.6664013340201816e-07,1.6664013340201816e-07
1.0000666690392525e-100,4.139304039656862e-08,4.139304039656862e-08
1.0000666690392525e-100,6.507817572858894e-08,6.507817572858894e-08
1.0000666690392525e-100,3.467064508331374e-07,3.467064508331374e-07
1.0000666690392525e-100,1.4061109913939018e-07,1.4061109913939018e-07
1.0000666690392525e-100,2.7607905878015683e-07,2.7607905878015683e-07
1.0000666690392525e-100,4.710094782830525e-08,4.710094782830525e-08
1.0000666690392525e-100,4.144971189414468e-08,4.144971189414468e-08
1.0000666690392525e-100,5.281879111126785e-08,5.281879111126785e-08
1.0000666690392525e-100,3.093047916018327e-08,3.093047916018327e-08
1.0000666690392525e-100,0.0001758016674423684,0.0001758016674423684
1.0000666690392525e-100,5.2811693231453554e-08,5.2811693231453554e-08
1.0000666690392525e-100,4.146021019134064e-08,4.146021019134064e-08
1.0000666690392525e-100,3.348010454315626e-07,3.348010454315626e-07
1.0000666690392525e-100,5.2829355830526174e-08,5.2829355830526174e-08
1.0000666690392525e-100,4.034042761067808e-08,4.034042761067808e-08
1.0000666690392525e-100,1.0796983530124688e-06,1.0796983530124688e-06
1.0000666690392525e-100,4.137435500789906e-08,4.137435500789906e-08
1.0000666690392525e-100,3.599187737002703e-08,3.599187737002703e-08
1.0000666690392525e-100,1.5348043772925137e-07,1.5348043772925137e-07
1.0000666690392525e-100,4.053221033729109e-07,4.053221033729109e-07
1.0000666690392525e-100,6.481531688754724e-08,6.481531688754724e-08
1.0000666690392525e-100,3.860277845922908e-08,3.860277845922908e-08
1.0000666690392525e-100,3.599207951457471e-08,3.599207951457471e-08
1.0000666690392525e-100,2.6134495982491316e-08,2.6134495982491316e-08
1.0000666690392525e-100,3.098802646886298e-08,3.098802646886298e-08
1.0000666690392525e-100,8.976420968429076e-08,8.976420968429076e-08
1.0000666690392525e-100,1.9836423305673642e-07,1.9836423305673642e-07
1.0000666690392525e-100,5.277913991850299e-08,5.277913991850299e-08
1.0000666690392525e-100,3.623431293937527e-08,3.623431293937527e-08
1.0000666690392525e-100,4.13714703578219e-08,4.13714703578219e-08
1.0000666690392525e-100,5.2842006461330797e-08,5.2842006461330797e-08
1.0000666690392525e-100,2.3689005386918819e-07,2.3689005386918819e-07
1.0000666690392525e-100,3.130724328325939e-08,3.130724328325939e-08
1.0000666690392525e-100,5.2938005834443416e-08,5.2938005834443416e-08
1.0000666690392525e-100,2.177452041489242e-08,2.177452041489242e-08
1.0000666690392525e-100,2.437631282280767e-07,2.437631282280767e-07
1.0000666690392525e-100,7.71547192496843e-08,7.71547192496843e-08
1.0000666690392525e-100,2.1798471911103604e-08,2.1798471911103604e-08
1.0000666690392525e-100,3.601843556668462e-08,3.601843556668462e-08
1.0000666690392525e-100,2.2412365092520705e-07,2.2412365092520705e-07
1.0000666690392525e-100,3.09376806102905e-08,3.09376806102905e-08
1.0000666690392525e-100,3.60356267571796e-08,3.60356267571796e-08
1.0000666690392525e-100,9.01080450284628e-08,9.01080450284628e-08
1.0000666690392525e-100,7.726222180287879e-08,7.726222180287879e-08
1.0000666690392525e-100,1.4068360524893056e-07,1.4068360524893056e-07
1.0000666690392525e-100,3.1704030118737304e-08,3.1704030118737304e-08
1.0000666690392525e-100,3.1116725771642973e-08,3.1116725771642973e-08
1.0000666690392525e-100,4.220437012348314e-08,4.220437012348314e-08
1.0000666690392525e-100,2.6179224332733823e-08,2.6179224332733823e-08
1.0000666690392525e-100,2.3038851350074464e-07,2.3038851350074464e-07
1.0000666690392525e-100,5.281967754216618e-08,5.281967754216618e-08
1.0000666690392525e-100,2.1873845279555215e-08,2.1873845279555215e-08
0.0015011102414320741,0.0016315813053266379,0.00013047106389456374
1.0000666690392525e-100,3.59842503563837e-08,3.59842503563837e-08
1.0000666690392525e-100,2.691141433054654e-07,2.691141433054654e-07
1.0000666690392525e-100,4.72214853655363e-08,4.72214853655363e-08
1.0000666690392525e-100,5.876621706571196e-08,5.876621706571196e-08
1.0000666690392525e-100,4.757362598758439e-08,4.757362598758439e-08
1.0000666690392525e-100,4.1384768251155395e-08,4.1384768251155395e-08
1.0000666690392525e-100,5.367232485993695e-08,5.367232485993695e-08
1.0000666690392525e-100,0.00027257240206353937,0.00027257240206353937
1.0000666690392525e-100,1.1516287047675142e-07,1.1516287047675142e-07
1.0000666690392525e-100,4.700847243662438e-08,4.700847243662438e-08
1.0000666690392525e-100,4.700481733085587e-08,4.700481733085587e-08
1.0000666690392525e-100,4.7082820585559066e-08,4.7082820585559066e-08
1.0000666690392525e-100,0.0005244040673475525,0.0005244040673475525
1.0000666690392525e-100,2.6138563747092645e-08,2.6138563747092645e-08
1.0000666690392525e-100,5.873474547638935e-08,5.873474547638935e-08
1.0000666690392525e-100,5.8765696761559766e-08,5.8765696761559766e-08
1.0000666690392525e-100,3.6056959617114423e-08,3.6056959617114423e-08
1.0000666690392525e-100,3.682341899294553e-08,3.682341899294553e-08
1.0000666690392525e-100,3.089346768992805e-08,3.089346768992805e-08
1.0000666690392525e-100,4.1381215924320387e-08,4.1381215924320387e-08
1.0000666690392525e-100,2.6141490886178346e-08,2.6141490886178346e-08
1.0000666690392525e-100,8.974462041543518e-08,8.974462041543518e-08
1.0000666690392525e-100,0.00015675360140673472,0.00015675360140673472
1.0000666690392525e-100,2.1904642278602585e-08,2.1904642278602585e-08
1.0000666690392525e-100,8.34547191497587e-08,8.34547191497587e-08
1.0000666690392525e-100,2.3686025884189606e-07,2.3686025884189606e-07
1.0000666690392525e-100,7.11373122194178e-08,7.11373122194178e-08
1.0000666690392525e-100,1.087931421420439e-07,1.087931421420439e-07
1.0000666690392525e-100,3.603104325005122e-08,3.603104325005122e-08
1.0000666690392525e-100,4.358505028747751e-08,4.358505028747751e-08
1.0000666690392525e-100,2.1761856984815046e-08,2.1761856984815046e-08
1.0000666690392525e-100,2.6175263865186467e-08,2.6175263865186467e-08
1.0000666690392525e-100,4.708170198753503e-08,4.708170198753503e-08
1.0000666690392525e-100,7.717890328152338e-08,7.717890328152338e-08
1.0000666690392525e-100,3.5996694617796316e-07,3.5996694617796316e-07
1.0000666690392525e-100,0.0008051837729756135,0.0008051837729756135
1.0000666690392525e-100,2.615900756617282e-08,2.615900756617282e-08
1.0000666690392525e-100,2.627779963349933e-07,2.627779963349933e-07
1.0000666690392525e-100,0.00021896922336861612,0.00021896922336861612
0.002307736714684581,0.002219953068696265,8.778364598831592e-05
1.0000666690392525e-100,1.0251569467607821e-07,1.0251569467607821e-07
1.0000666690392525e-100,3.090220456990439e-08,3.090220456990439e-08
1.0000666690392525e-100,6.494066151722043e-08,6.494066151722043e-08
1.0000666690392525e-100,1.3431001599266453e-07,1.3431001599266453e-07
1.0000666690392525e-100,6.769684752472358e-07,6.769684752472358e-07
1.0000666690392525e-100,7.113963992443278e-08,7.113963992443278e-08
1.0000666690392525e-100,5.2887916067125816e-08,5.2887916067125816e-08
0.016048029941218754,0.016045209778800276,2.8201624184785723e-06
1.0000666690392525e-100,5.8765173207764095e-08,5.8765173207764095e-08
1.0000666690392525e-100,4.585077972788525e-07,4.585077972788525e-07
1.0000666690392525e-100,3.6017165058764195e-08,3.6017165058764195e-08
1.0000666690392525e-100,3.59994048425577e-08,3.59994048425577e-08
1.0000666690392525e-100,1.8555236635161224e-07,1.8555236635161224e-07
1.0000666690392525e-100,2.6163667718849835e-08,2.6163667718849835e-08
1.0000666690392525e-100,1.1524004951522943e-07,1.1524004951522943e-07
1.0000666690392525e-100,1.087330880093722e-07,1.087330880093722e-07
1.0000666690392525e-100,1.663044132746693e-07,1.663044132746693e-07
1.0000666690392525e-100,7.722675150073543e-08,7.722675150073543e-08
1.0000666690392525e-100,0.00015718101424617986,0.00015718101424617986
1.0000666690392525e-100,2.619206409492385e-08,2.619206409492385e-08
1.0000666690392525e-100,5.8789790757134606e-08,5.8789790757134606e-08
1.0000666690392525e-100,7.723299391085271e-08,7.723299391085271e-08
1.0000666690392525e-100,4.700552831336536e-08,4.700552831336536e-08
1.0000666690392525e-100,5.488650609286198e-08,5.488650609286198e-08
1.0000666690392525e-100,5.176660687655758e-07,5.176660687655758e-07
1.0000666690392525e-100,8.348312484605895e-08,8.348312484605895e-08
1.0000666690392525e-100,3.601080214644047e-08,3.601080214644047e-08
1.0000666690392525e-100,5.877991973797691e-08,5.877991973797691e-08
1.0000666690392525e-100,2.612803781884644e-08,2.612803781884644e-08
1.0000666690392525e-100,2.5001454154601497e-07,2.5001454154601497e-07
1.0000666690392525e-100,3.088798231584295e-08,3.088798231584295e-08
1.0000666690392525e-100,3.630611274236764e-08,3.630611274236764e-08
1.0000666690392525e-100,5.877890355824571e-08,5.877890355824571e-08
1.0000666690392525e-100,0.00017222690235905154,0.00017222690235905154
1.0000666690392525e-100,4.136667931591029e-08,4.136667931591029e-08
1.0000666690392525e-100,4.137812439196981e-08,4.137812439196981e-08
1.0000666690392525e-100,5.281899096468871e-08,5.281899096468871e-08
1.0000666690392525e-100,1.5324821322405078e-07,1.5324821322405078e-07
1.0000666690392525e-100,3.096980165093114e-08,3.096980165093114e-08
1.0000666690392525e-100,1.2789451771600438e-07,1.2789451771600438e-07
1.0000666690392525e-100,9.615280492117875e-08,9.615280492117875e-08
1.0000666690392525e-100,1.9239232945040264e-07,1.9239232945040264e-07
1.0000666690392525e-100,3.2088266403618263e-07,3.2088266403618263e-07
1.0000666690392525e-100,1.1527281778246071e-07,1.1527281778246071e-07
1.0000666690392525e-100,1.162376674476362e-07,1.162376674476362e-07
1.0000666690392525e-100,1.0311390890049472e-07,1.0311390890049472e-07
1.0000666690392525e-100,3.0915767901350846e-08,3.0915767901350846e-08
1.0000666690392525e-100,1.598601224037759e-07,1.598601224037759e-07
1.0000666690392525e-100,6.079337991837823e-07,6.079337991837823e-07
1.0000666690392525e-100,0.0005468499912245521,0.0005468499912245521
1.0000666690392525e-100,0.0001411844069442175,0.0001411844069442175
1.0000666690392525e-100,7.716761529454877e-08,7.716761529454877e-08
1.0000666690392525e-100,1.536281140046641e-07,1.536281140046641e-07
1.0000666690392525e-100,2.6163402391665576e-08,2.6163402391665576e-08
1.0000666690392525e-100,7.100173416137656e-08,7.100173416137656e-08
1.0000666690392525e-100,2.6133203195117118e-08,2.6133203195117118e-08
1.0000666690392525e-100,3.6018626016047694e-08,3.6018626016047694e-08
1.0000666690392525e-100,0.00035895232154156047,0.00035895232154156047
1.0000666690392525e-100,2.303342368278974e-07,2.303342368278974e-07
1.0000666690392525e-100,0.00027729323953353376,0.00027729323953353376
1.0000666690392525e-100,6.482905354868096e-08,6.482905354868096e-08
1.0000666690392525e-100,5.290100987900003e-08,5.290100987900003e-08
1.0000666690392525e-100,3.601861959741203e-08,3.601861959741203e-08
1.0000666690392525e-100,3.615744784539251e-08,3.615744784539251e-08
1.0000666690392525e-100,1.534788283047868e-07,1.534788283047868e-07
1.0000666690392525e-100,3.739299706156376e-07,3.739299706156376e-07
1.0000666690392525e-100,4.7039466957233666e-08,4.7039466957233666e-08
1.0000666690392525e-100,6.981107785595688e-07,6.981107785595688e-07
1.0000666690392525e-100,4.702577433197473e-08,4.702577433197473e-08
1.0000666690392525e-100,3.07586349479171e-07,3.07586349479171e-07
1.0000666690392525e-100,2.3100973598083974e-07,2.3100973598083974e-07
1.0000666690392525e-100,2.240050543442849e-07,2.240050543442849e-07
1.0000666690392525e-100,1.7918682854811037e-08,1.7918682854811037e-08
1.0000666690392525e-100,8.971797520216483e-08,8.971797520216483e-08
1.0000666690392525e-100,5.349019164754755e-08,5.349019164754755e-08
1.0000666690392525e-100,2.444365520047613e-07,2.444365520047613e-07
1.0000666690392525e-100,3.089964537833369e-08,3.089964537833369e-08
1.0000666690392525e-100,3.167055545800517e-08,3.167055545800517e-08
1.0000666690392525e-100,5.98019886273783e-07,5.98019886273783e-07
1.0000666690392525e-100,4.149146276094016e-08,4.149146276094016e-08
1.0000666690392525e-100,5.284405479599943e-08,5.284405479599943e-08
1.0000666690392525e-100,1.784535419798385e-08,1.784535419798385e-08
1.0000666690392525e-100,8.281110496120853e-07,8.281110496120853e-07
1.0000666690392525e-100,1.3432336588601238e-07,1.3432336588601238e-07
1.0000666690392525e-100,5.130585079276072e-07,5.130585079276072e-07
1.0000666690392525e-100,3.6051330132541164e-08,3.6051330132541164e-08
1.0000666690392525e-100,1.1514224947205004e-07,1.1514224947205004e-07
1.0000666690392525e-100,4.733059411114622e-08,4.733059411114622e-08
1.0000666690392525e-100,1.1400968017310632e-06,1.1400968017310632e-06
1.0000666690392525e-100,3.0923843976396033e-08,3.0923843976396033e-08
1.0000666690392525e-100,5.878271585751762e-08,5.878271585751762e-08
1.0000666690392525e-100,4.139741551936147e-08,4.139741551936147e-08
1.0000666690392525e-100,4.7616149184821165e-08,4.7616149184821165e-08
1.0000666690392525e-100,6.669586924144491e-07,6.669586924144491e-07
1.0000666690392525e-100,1.22243662943583e-07,1.22243662943583e-07
1.0000666690392525e-100,3.600920765227192e-08,3.600920765227192e-08
1.0000666690392525e-100,3.090250808820876e-08,3.090250808820876e-08
1.0000666690392525e-100,2.615791233492464e-08,2.615791233492464e-08
1.0000666690392525e-100,8.973310062057115e-08,8.973310062057115e-08
1.0000666690392525e-100,5.869617824490692e-08,5.869617824490692e-08
1.0000666690392525e-100,2.6415614666479724e-08,2.6415614666479724e-08
1.0000666690392525e-100,1.4093423700736905e-07,1.4093423700736905e-07
1.0000666690392525e-100,1.023508684825601e-07,1.023508684825601e-07
1.0000666690392525e-100,4.137503177516467e-08,4.137503177516467e-08
1.0000666690392525e-100,6.549504727592527e-08,6.549504727592527e-08
1.0000666690392525e-100,5.819956672785282e-07,5.819956672785282e-07
1.0000666690392525e-100,1.536282594652178e-07,1.536282594652178e-07
1.0000666690392525e-100,2.1778579033190623e-08,2.1778579033190623e-08
1.0000666690392525e-100,1.783431903953471e-08,1.783431903953471e-08
1.0000666690392525e-100,7.725056460862736e-08,7.725056460862736e-08
1.0000666690392525e-100,9.128061935830367e-08,9.128061935830367e-08
